Index Title,Sotah
Sotah 46b:13,"R. Joḥanan sagte im Namen R. Meírs: Wenn jemand andere nicht begleitet und sich nicht begleiten läßt, so ist es ebenso, als würde er Blut vergießen, denn hätten die Leute von Jeriho Eliša͑ begleitet, so würde er nicht Bären auf die Kinder gehetzt haben, denn es heißt :$fn90<i>er ging von dort nach Bethel hinauf, und als er den Weg hinaufstieg, kamen kleine Knaben aus der Stadt und verhöhnten ihn, indem sie zu ihm sprachen: komm herauf, Kahlkopf, komm herauf, Kahlkkopf</i>! <i>Sie spra</i>chen nämlich zu ihm: Komm herauf, der du uns den Ort kahl gemacht$fn91 hast. – Was heißt kleine Knaben$fn92? R. Elea͑zar erwiderte: Leute, die bar waren$fn93von guten Werken; kleine, weil sie kleingläubig$fn94waren. Es wird gelehrl, es waren Knaben$fn95und gebärdeten sich wie Kinder. R. Joseph wandte ein: Vielleicht werden sie so$fn96nach ihrer Ortschaft benannt!? Es heißt auch :$fn97<i>die Aramäer gingen auf Streifzüge aus und nahmen ein kleines Mädchen aus dem Lande Jisraél gefangen</i>; und auf unsere Frage, wieso er es Kleines und Mädchen$fn98nennt, erwiderte R. Pedath, sie war aus der Ortschaft Naa͑ran [Mädchen]!? – Da ist die Ortschaft nicht angegeben, hier aber ist die Ortschaft angegeben$fn99."
Sotah 46b:14,"$fn100<i>Als er sich umwandte, sah er sie an und fluchte ihnen im Mamen des Herrn</i>. Was sah er? Rabh erwiderte: Er sah sie an, wörtlich, wie gelehrt wird: R. Šimo͑n b. Gamliél sagte: Alles, worauf die Weisen ihre Augen richten, wird von Tod oder Armut [befallen]. Šemuél erwiderte: Er sah, daß die Mütter von diesen allen mit ihnen am Versöhnungstage$fn101 geschwängert worden waren. R. Jiçḥaq der Schmied erwiderte: Er sah, daß sie Haarschöpfe$fn102wie Nichtjuden hatten. R.Joḥanan erwiderte: Er sah, daß in ihnen auch nicht der Saft einer guten Handlung war. – Vielleicht würde eine solche in ihren Nachkommen gewesen sein!? R. Elea͑zar erwiderte: Weder in ihnen noch in ihren Nachkommen bis ans Ende aller Geschlechter."
Sotah 46b:15,$fn100<i>Da kamen zwei Bären aus dem Walde und zerrissen von ihnen zweiundvierzig</i>
Sotah 47a:1,"<i>Kinder</i>. Rabh und Šemuél [streiten hierüber]; einer sagt, [dies war] ein Wunder, und einer sagt, ein Wunder in einem Wunder. Einer sagt, ein Wunder, denn da war ein Wald, jedoch keine Bären; einer sagt, ein Wunder in einem Wunder, denn vorher waren da weder Wald noch Bären. – Sollten doch nur die Bären [gekommen] sein, wozu der Wald!? – Sie wären scheu$fn103."
Sotah 47a:2,"R. Ḥanina sagte: Wegen der zwei und vierzig Opfer, die Balaq, der König von Moab, darbrachte$fn104, wurden zweiundvierzig Kinder von Jisraél zerrissen. – Dem ist ja aber nicht so, R. Jehuda sagte doch im Namen Rahhs, daß man sich stets mit der Tora und guten Handlungen befasse, auch nicht um ihrer selbst willen, weil man dadurch veranlaßt wird, es um ihrer selbst willen zu tun, denn als Belohnung für die zweiund- vierzig Opfer, die Balaq, der König von Moab, darbrachte, war es ihm beschieden, daß ihm Ruth entstammte, der Šelomo entstammte, von dem es heißt:$fn105<i>tausend Opfer brachte Šelomo</i> dar!? Ferner sagte R. Jose b. Ḥoni, daß Ruth die Tochter E͑glons, des Sohnes Balaqs, war!? – Immerhin war es seine Absicht, sie zu verfluchen."
Sotah 47a:3,"<i>$fn106Da sprachen die Männer der Stadt zu Eliša: Siehe doch, die Lage der Stadt ist gut, wie der Herr sieht &amp;c</i>. Worin bestand, wenn das Wasser schlecht und das Land verheerend war, ihre Güte!? R. Ḥanina erwiderte: Es war der Liebreiz des Ortes bei seinen Bewohnern. R. Joḥanan sagte nämlich: Es gibt drei Liebreize: der Liebreiz des Ortes bei seinen Bewohnern, der Liebreiz einer Frau bei ihrem Manne und der Liebreiz der Ware bei ihrem Käufer."
Sotah 47a:4,"Die Rabbanan lehrten: An drei Krankheiten erkrankte EliSa; an einer, weil er Bären auf Kinder hetzte, an einer, weil er Gehzi mit beiden Händen fortstieß, und an einer, an der er starb, wie es heißt:$fn107<i>und Eliša͑ erkrankte an einer Krankheit, an der er starb</i>."
Sotah 47a:5,"Die Rabbanan lehrten: Stets stoße man fort mit der Linken und ziehe man heran mit der Rechten. Nicht wie Eliša͑, der Geḥzi mit beiden Händen fortstieß, und nicht wie Jehošua͑ b. Peraḥja, der Jesus den Nazarener mit beiden Händen fortstieß. – Welches Bewenden hat es mit Eliša͑? <i>– Es heißt:$fn108</i>Da <i>sprach Nadman: Beliebe doch zwei Talente zu nehmen</i>. Ferner heißt es:$fn109<i>Er aber sprach: Wandelte nicht mein Herz, als sich jemand auf seinem Wagen nach dir umdrehte? War es an der Zeit, Silber zu nehmen oder Kleider zu nehmen oder Ölgarten, Weinberge, Schafe, Rinder, Sklaven und Sklavinnen</i>? – Hatte er denn dies alles erhalten, er hatte ja nur Silber und Kleider erhalten!? – R. Jiçḥaq erwiderte: Eliša͑ befaßte sich dann mit [der Lehre von] den acht$fn110Kriechtieren, und er sprach zu ihm: Bösewicht, es ist die Zeit herangereicht, daß du die Belohnung für die acht Kriechtiere$fn111erhältst.$fn112<i>Der Aussatz Naa͑mans soll dir und deinen Nachkommen anhaften in Ewigkeit</i>."
Sotah 47a:6,"$fn113<i>Es waren vier aussätzige Männer</i>. R. Joḥanan sagte: Es waren Geḥzi und seine drei Söhne.$fn114<i>Da ging Eliša͑ nach Damešeq</i>. Wozu ging er dahin? R.Joḥanan erwiderte: Um Geḥzi zur Buße zu veranlassen; dieser tat es aber nicht. Er sprach zu ihm: Kehre um! Dieser erwiderte: Es ist mir von dir überliefert, daß, wenn jemand gesündigt und das Publikum zur Sünde verleitet hat, man ihm nicht gelingen lasse, Buße zu tun. – Was tat er? – Manche sagen, er errichtete einen Magnetstein für das Sündenbild Jerobea͑ms$fn115und ließ es zwischen Himmel und Erde schweben. Manche sagen, er grub ihm den Gottesnamen in den Mund ein, und es sprach: ich$fn116bin [dein Gott], und: du sollst keinen anderen haben. Und manche sagen, er stieß die Jünger von ihm fort. Es heißt: $fn117<i>da sprachen die Prophetenjünger zu Eliša͑: Siehe, der Ort, auf dem wir weilen, ist uns zu eng</i>. Demnach war er bis dahin nicht eng."
Sotah 47a:7,"Welches Bewenden hat es mit R.Jehošua͑ b. Peraḥja? – Als der König Jannaj die Gelehrten tötete, wurde Šimo͑n b. Šaṭah von seiner Schwester$fn118verborgen, und R. Jehošua͑ b. Peraḥja floh nach Alexandrien in Ägypten. Nachdem Friede eingetreten war, schrieb Šimo͑n b. Šaṭaḥ an ihn: Von mir Jerušalem, der heiligen Stadt, an dich Alexandrien in Ägypten. Meine Schwester, mein Mann weilt in deiner Mitte, und ich sitze verlassen da. Da sagte er: Es scheint also, daß Friede eingetreten ist. Auf der Reise kehrten sie in ein Gasthaus ein, wo ihm [die Wirtin] viel Ehrung erwies, und er lobte sie: Wie brav ist diese Gastwirtin! Jener$fn119aber sprach: Meister, ihre Augen sind matt. Da sprach er zu ihm: Bösewicht, damit befassest du dich! Alsdann brachte er vierhundert Posaunenstöße hervor und tat ihn in den Bann. Hierauf kam er jeden Tag zu ihm, er empfing ihn aber nicht. Eines Tages kam er zu ihm, als er gerade beim Šema͑lesen war, und da er ihn nunmehr empfangen wollte, winkte er ihm mit der Hand; jener aber glaubte, er weise ihn wiederum ab. Da ging er fort, stellte einen Ziegelstein hin und betete ihn an. Hierauf sprach er zu ihm: Tu Buße! Jener erwiderte: Es ist mir von dir überliefert, daß, wenn jemand gesündigt und das Publikum zur Sünde verleitet hat, man ihm nicht gelingen lasse, Buße zu tun."
Sotah 47a:8,"Es wird gelehrt: R. Šimo͑n b. Elea͑zar sagte: Auch den [Geschlechts]trieb, ein Kind und ein Weib stoße man fort mit der Linken und ziehe heran mit der Rechten."
Sotah 47a:9,"<b>W</b><small>IRD DER</small> T<small>OTSCHLÄGER ENTDECKT, BEVOR MAN DEM</small> K<small>ALBE DAS</small> G<small>ENICK GEBROCHEN HAT, SO KOMME ES WIEDER IN DIE</small> H<small>ERDE UND</small> W<small>EIDE, WENN ABER NACHDEM IHM DAS</small> G<small>ENICK GEBROCHEN WORDEN IST, SO IST ES AN DER</small> S<small>TELLE ZU BEGRABEN, DENN ES WURDE VON VORNHEREIN WEGEN DES</small> Z<small>WEIFELS DARGEBRACHT, UND DIE</small> S<small>ÜHNE DES</small> Z<small>WEIFELS IST NUN VOLLZOGEN</small>. <sup>vii</sup> W<small>ENN DEM</small> K<small>ALBE DAS</small> G<small>ENICK GEBROCHEN WORDEN IST UND DARAUF DER</small> T<small>OTSCHLÄGER ENTDECKT WIRD, SO IST ER HINZURICHTEN</small>. W<small>ENN EIN</small> Z<small>EUGE SAGT: ICH HABE DEN</small> T<small>OTSCHLÄGER GESEHEN, UND EINER SAGT: DU HAST IHN NICHT GESEHEN, WENN EINE</small> F<small>RAU SAGT: ICH HABE IHN GESEHEN, UND EINE ANDERE SAGT: DU HAST IHN NICHT GESEHEN, SO ERFOLGT DAS</small> G<small>ENICKBRECHEN</small>. <sup>viii</sup> W<small>ENN EIN</small> Z<small>EUGE SAGT: ICH HABE IHN GESEHEN, UND ZWEI SAGEN: DU HAST IHN NICHT GESEHEN, SO ERFOLGT DAS GENICKBRECHEN</small>. W<small>ENN ZWEI SAGEN: WIR HABEN IHN GESEHEN, UND EINER SAGT: IHR HABT IHN NICHT GESEHEN, SO ERFOLGT DAS</small> G<small>ENICKBRECHEN</small>$fn120<small>NICHT</small>. A<small>LS DIE</small> M<small>ÖRDER SICH MEHRTEN, WURDE DAS</small> G<small>ENICKBRECHEN DES</small> K<small>ALBES ABGESCHAFFT</small>. [D<small>IES ERFOLGTE</small>]<small> ALS</small> E<small>LIE͑ZER</small>, S<small>OHN</small> D<small>INAJS, DER AUCH</small> T<small>EHINA</small>, S<small>OHN</small> P<small>ERIŠAS GENANNT WURDE, AUFTRAT; SPÄTER ABER NANNTE MAN IHN DEN</small> M<small>ÖRDERSOHN</small>. A<small>LS DIE</small> E<small>HEBRECHER SICH MEHRTEN, WURDE DAS</small> F<small>LUCHWASSER ABGESCHAFFT, UND ZWAR SCHAFFTE ES</small> R. J<small>OḤANAN B</small>. Z<small>AKKAJ AB, DENN ES</small> <i><small>HEISST</small></i> :$fn121<i>ich ahnde es nicht mehr an euren Töchtern, wenn sie huren, und nicht an euren jungen Weibern, wenn sie ehebrechen, denn &amp;c. <sup>ix</sup> M<small>IT DEM</small> T<small>ODE DES</small> J<small>OSE B</small>. J<small>OE͑ZER AUS ÇEREDA UND DES</small> J<small>OSE B</small>. J<small>EHUDA AUS</small> J<small>ERUŠALEM HÖRTEN DIE</small> T<small>RAUBEN</small>$fn122<small>AUF, DENN ES HEISST</small> :$fn123</i>es<i> ist keine Traube da zum Essen, nach einer reifen Frucht verlangt meine Seele</i>. J<small>OḤANAN DER</small> H<small>OCHPRIESTER SCHAFFTE DAS</small> Z<small>EHNTBEKENNTNIS</small>$fn023<small>AB</small>. D<small>IESER SCHAFFTE AUCH DIE</small> W<small>ECKENDEN UND DIE</small> B<small>ETÄUBENDEN AB</small>. <sup>x</sup> B<small>IS ZU SEINEN</small>"
Sotah 47b:1,"T<small>AGEN WAR IN</small> J<small>ERUŠALEM DER</small> H<small>AMMER</small>$fn124<small>IN</small> T<small>ÄTIGKEIT, AUCH BRAUCHTE MAN IN SEINEN</small> T<small>AGEN NICHT WEGEN DES</small> D<small>EMAJ</small>$fn125<small>ZU FRAGEN</small>."
Sotah 47b:2,"GEMARA. Die Rabbanan lehrten: Woher, daß, wenn dem Kalbe das Genick gebrochen worden ist und darauf der Totschläger gefunden wird, dieses ihm keine Sühne schaffe? Es heißt :$fn126<i>und dem Lande wird keine Sühne für das Blut, das darin vergossen worden ist, es sei denn durch das Blut dessen, der es vergossen hat</i>."
Sotah 47b:3,"W<small>ENN EIN</small> Z<small>EUGE SAGT: ICH HABE DEN</small> M<small>ÖRDER GESEHEN</small> &amp;<small>C</small>. Nur wenn ein anderer ihm widerspricht, wenn aber ein anderer ihm nicht widerspricht, so ist der einzelne Zeuge glaubhaft; woher dies? – Die Rab<i>banan lehrten:$fn127</i>Und es <i>nicht bekannt ist, wer ihn erschlagen hat</i>;<i> wenn</i> es aber bekannt ist, wer ihn erschlagen hat, selbst einem am Ende der Welt, so erfolge das Genickbrechen nicht. R. A͑qiba sagte: Woher, daß, wenn das Synedrium gpsehen hat, wie jemand einen Menschen erschlagen bat, ihn aber nicht kennt, das Genickbrechen nicht erfolge? Es heißt: $fn128<i>und unsere Augen haben nicht gesehen</i>, sie aber haben es ja gesehen. – Wieso kann, wenn du sagst, ein einzelner Zeuge sei glaubwürdig, der andere ihm widersprechen, U͑la sagte ja, daß überall, wo die Tora einem einzelnen Zeugen geglaubt hat, er als zwei gelte, und die Worte des einen sind ja zweien gegenüber ungültig!? – U͑la kann dir erwidern, man lese: so erfolgt das Genickbrechen nicht. Ebenso sagte auch R. Jiçḥaq man lese: so erfolgt das Genickbrechen nicht. R. Ḥija aber sagt, man lese: so erfolgt das Genickbrechen. – Nach R. Ḥija ist ja ein Einwand von der Lehre U͑las zu erheben!? – Das ist kein Einwand; das eine, wenn gleichzeitig, das andere, wenn hintereinander$fn129. – Wir haben gelernt: Wenn ein Zeuge sagt: ich habe den Totschläger gesehen, und zwei sagen: du hast ihn nicht gesehen, so erfolgt das Genickbrechen. Demnach erfolgt es nicht, wenn es einer und einer sind; dies ist eine Widerlegung der Lehre R. Ḥijas!? – Wie ist nach deiner Auffassung der Schlußsatz zu erklären: wenn zwei sagen: wir haben ihn gesehen, und einer sagt: ihr habt ihn nicht gesehen, so erfolgt das Genickbrechen nicht. Demnach erfolgt das Genickbrechen, wenn es einer und einer sind!? Vielmehr spricht unsere ganze Mišna von unzulässigen$fn130Zeugen, und zwar nach der Lehre R. Neḥemjas, welcher sagt, daß überall, wo die Tora einem einzelnen Zeugen geglaubt hat, man sich nach der Mehrheit der Personen richte. Zwei Frauen gegenüber einem Manne haben dieselbe Bedeutung wie zwei Männer gegenüber einem Manne. Manche sagen: Wenn ein einzelner tauglicher Zeuge zuerst gekommen ist, so gelten auch hundert Frauen als ein$fn131Zeuge, hier aber wird von dem Falle gesprochen, wenn zuerst eine Frau gekommen ist. Die Lehre R. Nehemjas ist wie folgt zu erklären: R. Neḥemja sagte: U͑berall, wo die Tora einem einzelnen Zeugen geglaubt hat, richte man sich nach der Mehrheit der Personen. Zwei Frauen gegenüber einer Frau haben dieselbe Bedeutung wie zwei Männer gegenüber einem Manne; zwei Frauen aber gegenüber einem Manne gelten als Hälfte gegen Hälfte$fn132. – Wozu sind zwei Lehren$fn133von den unzulässigen Zeugen nötig!? – Man könnte glauben, nur erschwerend richte man sich nach der Mehrheit der Personen, nicht aber erleichternd, so lehrt er uns."
Sotah 47b:4,"A<small>LS DIE</small> M<small>ÖRDER SICH MEHRTEN</small> &amp;<small>C</small>. Die Rabbanan lehrten: Als die Mörder sich mehrten, wurde das Genickbrechen des Kalbes abgeschafft. Dies hat nur wegen eines Zweifels zu erfolgen, daher wurde, als die öffentlichen Mörder sich mehrten, das Genickbrechen des Kalbes abgeschafft."
Sotah 47b:5,"A<small>LS DIE</small> E<small>HEBRECHER SICH MEHRTEN</small> &amp;<small>C</small>. Die Rabbanan lehrten :$fn134<i>Und der Mann ist frei von Schuld</i>; ist der Mann frei von Schuld, so prüft das Wasser seine Frau, ist der Mann nicht frei von Schuld, so prüft das Wasser seine Frau nicht. Ferner heißt es:$fn121<i>ich ahnde es nicht mehr</i>$fn135<i> an eueren Töchten, wenn sie huren &amp;c</i>. – Wozu ist das ‘femer’$fn136nötig? – Man könnte glauben, nur seine$fn137Schuld, nicht aber die seiner Söhne und seiner Töchter, so heißt es auch: <i>ich ahnde es nicht mehr an eueren Töchtern, wenn sie huren, und nicht an eueren jungen Weibern, wenn sie ehebrechen</i>. Man könnte ferner glauben, dies gelte nur von der Sünde mit einer verheirateten Frau, nicht aber mit einer Ledigen, so heißt es :$fn121<i>da sie selbst mit den Huren abseits gehen und mit den Lustdirnen opfern &amp;c</i>. – Was heißt :$fn121<i>und das unverständige Volk müht sich ab</i>? R. Elea͑zar erwiderte: Der Prophet sprach zu Jisraél: wenn ihr auf euch selbst achtet, so prüft das Wasser eure Frauen, wenn aber nicht, so prüft das Wasser eure Frauen nicht."
Sotah 47b:6,"Seitdem die Genußsüchtigen$fn138sich mehrten, beugte sich die Rechtssprechung, entarteten die Handlungen und an der Welt ist keine Befriedigung mehr. Seitdem das Ansehen der Person vor Gericht sich mehrte, hörte auf [das Verbot :]$fn139<i>fürchte niemand</i>, gilt nicht mehr: $fn139<i>ihr sollt nicht erkennen</i>. Man wirft das Joch des Himmels ab und nimmt das Joch der [Menschen aus] Fleisch und Blut auf sich. Seitdem die Flüsterer bei Gericht sich mehrten, wächst der Zorn gegen Jisraél und die Göttlichkeit ist gewichen, denn es heißt :$fn140<i>in der Mitte der Richter wird er richten</i>. Seitdem sich diejenigen mehrten, [von denen es heißt :]$fn141<i>ihr Herz geht ihrem Gewinne nach</i>, mehrten sich diejenigen, <i>[von denen es heißt</i> :]$fn142<i>die das Böse gut und das Gute bös heißen. Seit</i>dem sich diejenigen mehrten, [von denen es heißt:] <i>die das Böse gut und das Gute bös heißen</i>, mehrten sich Wehrufe$fn143in der Welt. Seitdem die Speichelzieher sich mehrten, mehrten sich die Hochmütigen, verminderten sich die Schüler und die Tora sucht nach solchen, die sie studieren. Seitdem die Hochmütigen sich mehrten, begannen die Töchter Jisraéls sich mit diesen zu verheiraten, denn unser Zeitalter sieht nur auf das äußere. – Dem ist ja aber nicht so, der Meister sagte ja, wer hochmütig ist, werde nicht einmal von seinen eigenen Hausleuten gelitten, denn es heißt:$fn144<i>ein prahlerischer Mann, er wohnt nicht</i>, er wohnt nicht$fn145einmal in seiner eigenen Wohnung!? – Anfangs reißen sie sich um ihn, später aber wird er ihnen verächtlich. Seitdem sich diejenigen mehrten, die den Hausherren Waren$fn146aufbürden, mehrten sich Bestechung und Rechtsbeugung und das Gute hat aufgehört. Seitdem die Gefälligkeitsnehmer und Dankverpflichteten$fn147sich mehrten, mehrte sich: $fn148<i>jeder tat, was recht war in seinen Augen</i>. Die Niedrigen werden erhoben und die Hohen erniedrigt, und die Nation$fn149verkümmert fortgesetzt. Seitdem die Geizigen und Plünderer sich mehrten, mehrten sich die Hartherzigen und die ihre Hände beim Leihen verschließen. Sie übertreten das, was in der Tora geschrieben steht:$fn150<i>hüte dich, daß &amp;c</i>. Seitdem sich diejenigen mehrten, [von denen es heißt :]$fn151<i>die Hälse gestreckt und die Augen umherwerfend</i>, mehrte sich [die Veranlassung zum] Fluchwasser, nur ist es abgeschafft worden. Seitdem sich diejenigen mehrten, die Geschenke nehmen, wurden die Tage vermindert und die Jahre gekürzt, denn es heißt:$fn152<i>wer Geschenke haßt, wird leben</i>. Seitdem die Hochmütigen sich mehrten, mehrte sich Streit in Jisraél. Seitdem die Schüler Šammajs und Hillels sich mehrten, die nicht genügend famuliert haben, mehrte sich Streit in Jisraél, und die Tora ist wie zwei Toroth geworden. Seitdem sich diejenigen mehrten, die von den Nichtjuden Almosen annehmen, kam Jisraél oben$fn153und jene unten, Jisraél vorwärts und jene zurück."
Sotah 47b:7,"M<small>IT DEM</small> T<small>ODE DES</small> J<small>OSE B</small>. J<small>OÉZER</small> &amp;<small>C</small>. Was heißt Trauben? R. Jehuda erwiderte im Namen Šemuéls: Männer, in denen alles ist$fn154."
Sotah 47b:8,J<small>OḤANAN DER</small> H<small>OCHPRIESTER SCHAFFTE AB</small> &amp;<small>C</small>. Aus welchem Grunde? R. Jose b. R. Ḥanina erwiderte: Weil man ihn nicht nach Vorschrift
Sotah 48a:1,"entrichtete; die Tora sagt, daß man ihn an die Leviten entrichte, während man ihn an die Priester$fn155entrichtete. – Man kann es ja über die übrigen Zehnte$fn156sprechen!? Reš Laqiš erwiderte: Wenn in einem Hause das Bekenntnis nicht über den ersten Zehnten gesprochen worden ist, so spricht man es auch nicht über die übrigen. – Aus weichem Grunde? Abajje erwiderte: Weil die Schrift mit diesem begonnen hat. – Demnach entrichtete man ihn, und dem widersprechend wird gelehrt: Er schaffte ferner das Bekenntnis ab und er erließ eine Verfügung über das Demaj. Er ließ nämlich im ganzen jisraélitischen Gebiete inspizieren und stellte fest, daß man nur die große Hebe$fn157entrichtete, während den ersten Zehnten und den zweiten Zehnten manche entrichteten und manche nicht entrichteten. Da sprach er zu ihnen: Meine Kinder, kommt, ich will euch sagen: wie an der großen Hebe eine mit dem Tode bedrohte Sünde$fn158haftet, ebenso haftet an der Zehnthebe und [am Genüsse] von (Unverzehntetem eine mit dem Tode bedrohte Sünde. Hierauf ordnete er an, daß, wenn jemand Früchte von einem Menschen aus dem gemeinen Volke kauft, er von diesen den ersten Zehnten und den zweiten Zehnten entrichte. Vom ersten Zehnten ist die Zehnthebe abzusondern und dem Priester zu geben, und den zweiten Zehnten bringe man nach Jerušalem$fn159und esse ihn da. Bezüglich des ersten Zehnten und des Armenzehn ten$fn160aber hat derjenige, der vom anderen fordert, den Beweis anzutreten$fn161. – Er erließ zwei Verordnungen; er hob das Bekenntnis auf für Genossen$fn162und verbot das Demaj der Leute aus dem gemeinen Volke."
Sotah 48a:2,"D<small>IESEIR SCHAFFTE AUCH DIE</small> W<small>ECKENDEN AB</small>. Wer waren die Weckenden? Reḥaba erwiderte: Die Leviten betraten täglich die Estrade und sprachen:$fn163<i>Erwache, warum schläfst du, o Herr</i>! Er sprach zu ihnen: Gibt es denn bei Gott ein Schlafen, es heißt ja:$fn164<i>siehe, nicht schlummert und nicht schäft der Hüter Jisraéls</i>. Vielmehr bezieht sich [der Schriftvers:] <i>wache auf, warum schläfst du, o Herr</i>, auf die Zeit, wo Jisraél in Not ist, die weltlichen Völker aber in Wonne und Frieden."
Sotah 48a:3,"D<small>IE</small> B<small>ETÄUBENDEN</small>. Wer waren die Betäubenden? R. Jehuda erwiderte im Namen Šemuéls: Sie ritzten dem [Opfer]kalbe$fn165zwischen die Hörner, damit ihm das Blut in die Augen fließe. Er trat auf und schaffte es ab, weil dies den Anschein eines Gebrechens hat. In einer Barajtha wurde gelehrt: Sie schlugen es mit Stöcken, wie dies beim Götzendienste zu erfolgen pflegt. Da sprach er zu ihnen: Wie lange noch werdet ihr den Altar Aas verzehren lassen. – Wieso Aas, es wurde ja geschlachtet!? – Vielmehr Totverletztes, denn die Hirnhaut kann verletzt worden sein. Er trat dann auf und ließ Ringe in den Boden einlassen$fn166."
Sotah 48a:4,B<small>IS ZU SEINEN</small> T<small>AGEN WAR DER</small> H<small>AMMER IN</small> J<small>ERUŠALEM IN</small> T<small>ÄTIGKEIT</small>. Am Halbfeste.
Sotah 48a:5,A<small>UCH BRAUCHTE MAN IN SEINEN</small> T<small>AGEN NICHT WEGEN DES</small> D<small>EMAJ ZU FRAGEN</small>. Wie wir bereits gesagt haben$fn167.
Sotah 48a:6,"<sup>xi</sup> <b>M</b><small>IT DEM</small> A<small>UFHÖREN DES</small> S<small>YNEDRIUMS HÖRTE DER</small> G<small>ESANG BEI DEN</small> F<small>ESTMÄHLERN AUF, WIE ES HEISST</small>:$fn168<i>nicht mehr wird bei Gesang Wein getrunken &amp;c</i>. <sup>xii</sup> M<small>IT DEM</small> T<small>ODE DER ERSTEN</small> P<small>ROPHETEN HÖRTEN</small> U<small>RIM UND</small> T<small>UMMIM</small>$fn169<small>AUF</small>. M<small>IT DER</small> Z<small>ERSTÖRUNG DES</small> [<small>ZWEITEN</small>]$fn170T<small>EMPELS VERSCHWAND DER</small> Š<small>AMIR</small>$fn171, <small>AUCH DER SÜSSE</small> S<small>EIM, UND</small> M<small>ÄNNER DES</small> V<small>ERTRAUENS HABEN AUFGEHÖRT, WIE ES HEISST</small> :$fn172<i>hilf, Herr, denn es gibt keinen Frommen mehr &amp;c</i>. R. Š<small>IMO͑N B</small>. G<small>AMLIÉL SAGTE IM</small> N<small>AMEN</small> R. J<small>EHOŠUA͑S:</small> S<small>EIT DEM</small> T<small>AGE, AN DEM DER</small> T<small>EMPEL ZERSTÖRT WORDEN IST, GIBT ES KEINEN</small> T<small>AG OHNE</small> F<small>LUCH, DER</small> T<small>AU FÄLLT NICHT ZUM</small> S<small>EGEN UND DEN</small> F<small>RÜCHTEN IST DER</small> G<small>ESCHMACK GENOMMEN</small>. R. J<small>OSE SAGTE:</small> A<small>UCH DAS</small> M<small>ARK DER</small> F<small>RÜCHTE IST DAHIN</small>. <sup>xiii</sup> R. Š<small>IMO͑N B</small>. E<small>LEA͑ZAR SAGTE:</small> M<small>IT DER</small> R<small>EINHEIT VERSCHWANDEN AUCH</small> G<small>ESCHMACK UND</small> G<small>ERUCH, UND MIT DEM</small> Z<small>EHNTEN DAS</small> M<small>ARK DES</small> G<small>ETREIDES</small>. D<small>IE</small> W<small>EISEN SAGEN:</small> H<small>UREREI UND</small> Z<small>AUBEREI HABEN ALLES ZUGRUNDE GERICHTET</small>."
Sotah 48a:7,"GEMARA. Woher, daß dieser Schriftvers sich auf das Aufhören des Synedriums bezieht? R. Hona, Sohn des R. Jehošua͑, erwiderte: Es heißt: $fn173<i>verscheucht sind die Ältesten aus den Toren, Jünglinge von ihren Liedern</i>."
Sotah 48a:8,"Rabh sagte: Das Ohr, das Gesang hört, möge ausgerissen werden. Raba sagte: Gesang im Hause, Zerstörung an der Schwelle, denn es heißt: $fn174<i>ertönt die Stimme im Fenster, so ist Zerstörung an der Schwelle, das Zedergetäfel ist bloßgelegt</i>.<i> Was heißt: das Zedergetäfel ist bloßgelegt</i>? R. Jiçḥaq erwiderte: Ist etwa ein mit Zedern überbälktes Haus eine Stadl$fn175!? Vielmehr, selbst ein mit Zedern überbälktes Haus wird zerstört. R. Aši sagte: Hieraus ist zu entnehmen, daß die Zerstörung eines Hauses mit der Schwelle beginne, denn es heißt: <i>Zerstörung an der Schwelle</i>. Wenn du aber willst, entnehme ich es hieraus.$fn176<i>Verwüstung zertrümmert das Tor</i>. Mar b. R. Aši sagte: Ich habe ihn$fn177gesehen, er stößt wie ein Ochs."
Sotah 48a:9,"R. Hona sagte: Der Gesang der Schiff er$fn178und Pflüger ist erlaubt, der der Weber ist verboten. Einst verbot R. Hona das Singen, da [fiel der Preis$fn179von] hundert Gänsen auf einen Zuz und von hundert Seá Weizen auf einen Zuz, und doch wurde danach nicht verlangt. Als aber hierauf R. Ḥisda [das Verbot] vernachlässigte, war eine Gans auch nicht für einen Zuz zu haben."
Sotah 48a:10,"R. Joseph sagte: Wenn Männer singen und Frauen einstimmen, so ist dies schon eine Ausgelassenheit, wenn aber Frauen singen und Männer einstimmen, so ist dies wie Feuer im Werg. – In welcher Hinsicht ist dies von Bedeutung? – Daß das eine eher als das andere zu vermeiden sei$fn180."
