Tosafot on Taanit
תוספות על תענית
merged
http://www.sefaria.org/Tosafot_on_Taanit
This file contaings merged sections from the following text versions:
-Wikisource Rashi
Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46

רב אמר דולג. פי' הראשון קורא מראש הפרשה ג' פסוקים והשני שאין לו כי אם שני פסוקים מדלג פסוק אחד וקורא ממה שקרא הראשון וכן נמי בראשי חדשים מדלגין והקשה ה"ר יהודה בר נתן ואמאי מדלגין אמאי אינו קורא למעלה בפרשה דהא בשבת . בחוש"מ קורא הוא מראה אתה אומר אלי (שמות לג) אע"פ שעיקר הפרשה אינה מתחלת כי אם מפסל לך (שם לד) וי"ל דמ"ה הוא קורא ראה בפרשה של מעלה לפי שכל אותה הפרשה משתעי בחד עניינא אבל פרשה דר"ח לעיל מינה לא משתעי כלל מחד עניינא ולכך אינו קורא בפרשה של מעלה אלא דולג ומזה ראיה למנהגנו אהא דלא קרינן בכל שבת ושבת פרשה של שבת כמו שאנו עושין בי"ט שאנו קורין פרשיות לפי המאורע לפי שאין בפרשה של שבת שלשה פסוקים דאין לומר שנדלג לעיל דלא הוי מחד עניינא:

Line 47



Line 48



Line 49



Line 50



Line 51



Line 52



Line 53



Line 54



Line 55



Line 56



Line 57

גזרה משום הנכנסין והיוצאין. פי' שהנכנסין שלא ראו הראשונים שקרא ג' פסוקים ויראו השני שקורא פסוק אחד מלמעלה יאמרו שהראשון לא קרא אלא שני פסוקים והיוצאין כשהראשון קורא שלשה פסוקים ואינו משייר אלא שני פסוקים איכא גזירת יוצאין דסברי האי שני סגיא ליה בשני פסוקים:

Daf 28a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

הללו דברי תורה. מוסף ולהכי קדחי מנחה דהוי מדברי תורה אבל קרבן עצים דהוי מדברי סופרים והלכך לא דחיא אלא נעילה דהויא מדברי סופרים אבל לא דחיא מנחה דהויא מדברי תורה:

Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49



Line 50



Line 51

בני פחת מואב וכו' הן הן בני דוד. ולכך נקראו בני פחת שבאו מרות המואביה:

Daf 28b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27

אמר שמע מינה מנהג אבותיהם בידיהם. י"מ דאמנהג לא מברכינן מהכא וכן משמע בסוכה בפרק לולב וערבה (דף מד:) דקאמר אמר אביי הוה קאימנא קמיה דר' יצחק ואייתי ההיא ערבה לקמיה שקל חביט חביט ולא בריך קסבר ערבה מנהג נביאים היא אלמא אמנהג לא מברכינן אבל רבינו תם פסק דמברכינן דאי איתא דלא מברכינן אם כן מאי קאמר בגמרא כיון דשמעינהו דמדלגי ואזלי שמע מינה מנהג אבותיהם בידיהם וכי לא היה לו להכיר אי משום מנהג קרו ליה לא מברכי אי איתא דאמנהג לא מברכינן ואי מברכי לא מנהג הוא וכי תימא דלא בא בתחילת קריאת הלל הא לא מצי אמרת דהא רב איקלע לבבל קאמר דאי איתא דבאמצע תפלה בא הוה ליה למימר איקלע לבי כנישתא ומדלא אמר מדלא ברכי מנהג הוא שמע מינה דאמנהגא נמי מברכינן וההיא דסוכה דמשמע דאמנהגא לא מברכינן היינו דווקא אמנהג דערבה דלא הוי אלא מנהג טלטול בעלמא ואמנהג דטלטול לא מברכינן אבל בשאר מנהג כמו קריאת הלל ואחריני כמו אותו מנהג ודאי מברכינן וכן הלכה למעשה ולפי זה יש ליזהר שלא לדבר באמצע ההלל כיון שבירך דאם כן הוי מפסיק ונראה דאין יחיד מחויב לקרוא ההלל אכן אם רוצה לחייב עצמו הרשות בידו: ואשתכח דכתיב עילויה על אותו יד פירוש מצאו כתוב על היד שנחתכה מן הצלם אנת צבי לאחרובי ביתיה כלומר ביתו של הקב"ה אשלמת ליה כלומר וכחך נתת לו ויש מפרשים דהכתיבה הוה על הצלם השלם וה"ק אשכחי' עליה על הצלם השלם אנת צבי לאיחרובי ביתיה כלומר אתה רצית להחריב ביתו של הקדוש ברוך הוא וידך אשלמת ליה לכך שלמתי את ידך להקדוש ברוך הוא שחתכתי:

Daf 29a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9

דכתיב עד חדש ימים הוו להו כ"ב בסיון. פי' חשוב מעשרים ימים של ר"ח אייר עד סופו תמצא ט' ימים נמצא בכ' בסיון כ"ט ועד חדש ימים הוי שלשים ימים אם כן לפי זה תמצא מעשרים ושנים לחדש השני דזה אייר חדש שלם עד כ"ב דסיון וג' ימים שנסעו מהר ה' הרי ל"ג דל מינייהו ב' ימים דבעשרים בחדש נעלה הענן ואייתר להו שני ימים פשו כ"ג דל יומא מן שלשה שהאחד מן הג' ימים היה בכלל החדש שאייר חסר פש להו כ"ב.:

Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

אמר אביי תמוז דההיא שתא מלויי מליוה. ועשו אותו משלשים ימים כדי שיכלו המ' ימים בתשעה באב שלשים יום דתמוז ואחד דסיון דבכ"ט שלח המרגלים ותשעה באב הרי ארבעים ימים וביום תשעה באב שבו המרגלים מתור הארץ: וישב עליהם את אונס וברעתם יצמיתם ולא הספיקו לומר יצמיתם ה' אלהינו עד שבאו האויבים וכו'. פי' באותו פסוק יש ב' פעמים יצמיתם ולא הספיקו לומר השני עד שבאו וכבשום ואומר ר"י אע"ג דאין אותו פסוק כלל במזמור שיר של מוצ"ש אירע להם כך שאמרו אותו פסוק ובירושל' מפרש אילייא נקט פירוש אילייא הוי כמו אלי כבתולה דהוי לשון קינה כמו שקורין העולם ריאוני"א בלע"ז:

Daf 29b



Line 1

אמר רב פפא הלכך האי בר ישראל דאית ליה דינא בהדי נכרי לישתמיט וכו'. פירוש משום דאמר לעיל מגלגלין חובה ליום החייב:

Line 2



Line 3



Line 4



Line 5



Line 6

של תפוחים. י"מ תפוחים. כריח אתרוגים:

Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21

מי שאין לו אלא חלוק אחד מותר לכבס במועד. (. ובטבול יום) ובפ' אלו מגלחין (מו"ק דף יד.) דקאמר וליטעמיך הא דאמר רבי אסי אמר רבי יוחנן מי שאין לו אלא חלוק אחד וכו' דפריך יאמרו כל החלוקים אסורים לכבס בחול המועד וחלוק זה מותר ומתרץ זה אזורו מוכיח עליו שאין לו אלא חלוק אחד וא"כ דוקא להם אבל לנו ודאי אסור אפי' אין לנו אלא חלוק אחד שאין אנו אוגדין אזור על חלוקות שלנו ולא הוי אזורו מוכיח עליו וכן צריך ליזהר שלא לכבס המצנפת בחול המועד אע"ג שאין לנו אלא אחת אבל מ"מ יש לנשים לכבס בגדי התינוקות כדי לשכוב דהוי כמי שאין לו אלא חלוק אחד שיש רגילות להחליף בגדיהם וכל שעה צריך לו כל בגדיו ועל זה נהגו העולם לכבסם בחול המועד:

Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41

בשני ובחמישי קורין שלש ומפטיר אחד. מכאן מוכיח רבינו תם דמפטיר עולה למנין שבעה מדקאמר קורין שלש ומפטיר אחד שמפטיר אחד מן הג' דקא מיבעיא ליה במגילה (דף כג. ושם) מפטיר עולה למנין שבעה או לא משמע מהכא דעולה:

Daf 30a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

ערב ט"ב לא יאכל אדם ב' תבשילין. פירוש ב' תבשילין ר"ל בשתי קדירות כגון שקורין העולם אכלנו ב' מינים שקורין מיישו"ן אבל אין לאסור לאכול תבשיל שעושין מבצלים ומגבינה ומביצים דאע"ג דאין רגילין העולם לאכול בצלים חיין כדאמר בעירובין (ד' כט.) אכל בצל והשכים ומת וכו' שקשין לכל גופו של אדם כחרבות אעפ"כ מאחר שאין עושין מהם תבשיל בעצמו אם לא ישימו או שומן או שום דבר שנותן בהם טעם אינו קרוי תבשיל כדי לאסור הביצים שמשימין עמהם אבל מן גבינה המבושל בקדירה אין חששא לאכול דכל דבר שהוא נאכל כמו שהוא חי כמו חלב כמו גבינה כמו תפוחים אין בהם תורת בשול כלל וכלל:

Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31

ואם היה רגיל לסעוד בעשרה יסעוד בחמשה. צריך למעט בכבודו: ואע"ג דקאמר הש"ס דבשר מליח מותר כל זמן שאינו כשלמים כלומר שעבר יותר מב' ימים משחיטתו אפ"ה לדידן אסור לאכול בשר אפי' מלוח מזמן מרובה כיון דאנו רגילים לאכול בשר מליח וכן צריך למעט בשתייתו שאם היה רגיל לשתות עשרה כוסות משכר או ממשקה אחר לא ישתה כי אם חמשה וצריך לשנות מקומו שהוא רגיל לאכול בו כמו שהיה מנהגו של רבי יהודה בר' אילעאי. שישב ואכל ערב ט"ב בין תנור לכיריים מקום שהיה מנוול:

Daf 30b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12

כל העושה מלאכה בתשעה באב אינו רואה סימן ברכה לעולם. כלומר באותה מלאכה שרגיל לעשות בתשעה באב אינו רואה סימן ברכה לעולם וחייב אדם לצער ולמעט בכבודו ובהנאותיו שאם היה רגיל לשכב על שני כרים לא ישכב כי אם על אחד אבל עוברות ומניקות אינן חייבות כולי האי שאינם יכולות להצטער בעצמן ואוכלין סעודה המפסקת מבעוד יום וכן נמי ביום הכפורים (נמי) צריך לסעוד מבע"י דתוספת יום הכפורים מן התורה כדכתיב (ויקרא כג) מערב ועד ערב וכתיב בעצם היום הזה (שם) אבל מכל מקום אין לאסור לשתות משאכל סעודה מפסקת ועדיין הוי היום גדול . כדמשמע בירושלמי דר' יוסי איקלע לבצרה אכל סעודה מפסקת אתא לגבי דריש כנישתא והוה סעיד אמר ליה ההוא ריש כנישתא סעוד אצלי אמר ליה אכלית ואפסקית אמר לו אשגח עלי דלא לימרון הדין גברא לא אשגח עליה אכל מכל עיגול פתית ואכל מכל תבשיל ותבשיל חד פת ושתה מכל חבית חד כסא והכי הלכתא אם עדיין היום גדול לאחר שאכל סעודה המפסקת מותר לשתות אפילו ערב יוה"כ וכל שכן ערב תשעה באב:

Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32

אמר רבא הלכה כתנא דידן ולא הודו לו חכמים. פירוש שאין צריך לכפות המטה והאידנא דחיישינן לכשפים לא עבדינן כפיית המטה ואפילו באבל:

Line 33



Line 34



Line 35



Line 36



Line 37



Line 38

יום שהותרו השבטים לבא זה בזה. פירוש דהיינו י"ט:

Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46

יום שבו כלו מתי מדבר. כדאמרי' (במדרש איכה) כל ט' באב היו עושין קבריהן ושוכבין בתוכן ולמחר הכרוז יוצא הבדלו החיים ואותה השנה שכלתה הגזרה קמו כולם והיו סבורים שמא טעו בחודש עד שראו הלבנה מלאה ואז ידעו שכלתה הגזרה ועשו יו"ט ופרשב"ם (בב"ב דף קכא.) כל המ' שנים לא היו מתים אלא בט' באב ובכל ט' באב היו . מתים. כ"א אלף ופרוטרוט ומפרש התם דאותו פרוטרוט עולה למ' שנים ט"ו אלף וי"מ שהיו מתים בכל יום אך רוב המתים היו לעולם בתשעה באב ובחמשה עשר באב פסקה הגזרה ולא מתו כלל ועשו י"ט:

Daf 31a



Line 1



Line 2



Line 3



Line 4



Line 5

תיקנו ביבנה הטוב והמטיב. פירוש בברכת המזון ומש"ה תקנו יותר על היין הטוב והמטיב טפי מבשאר דברים לפי שהיו [כמו] גדר בכרם ולא נסרחו:

Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

יום תבר מגל. פירוש שמונעין מלכרות עצים למערכה פירוש משום שחלש כחה של חמה ומגדלין התולעים באילנות ועצים מתולעים פסולים למערכה כדאמר [במדות] (פ"ב מ"ה) שהכהנים בעלי מומין הם מנקרים העצים ומסירין העצים מתולעים שפסולות למערכה:

Line 12

דלא מוסיף יאסף. פי' אותו שאינו מוסיף מן הלילות על הימים יאסף:
