ב.	@99חי' תורה בפ' בתולה. משנת תקס"ב.
	@11לפיכך חלה הוא מ"ש תוס' לשיטת הירושלמי י"ל דסתם נישואין הם נישואי בתולה א"כ יאמר נא נהי דהאונס והעכבה ממנו שחלה מ"מ מי יכריחנו למשדי זוזא בכדי דלמא לא ימצא בתולים. ולפי' חלה הוא אינו מעלה מזונות אפי' בבעולה דלא שייך הך דלא פלוג רבנן. משא"כ ביבם דרובא הם נשואות אע"ג דאיכא נמי יבמות בתולת שיש להם טענת בתולים. מ"מ רובא בעולות נינהו ולא פלוג רבנן ולעולם בחלה מעלה מזונות. ונ"ל דבזה נדחה סברת מהרש"א דבהגיע זמן בה' בשבת יעלה לה מזונות ולפי הנ"ל ליתא דלא בעי למשדי זוזא בכדי. ומיושב נמי קו' הר"ן להפוסקים דמותר לכנוס הנדה א"כ תאמר הא קאמינא תכניסנו ולפי הנ"ל דאם ירצה מותר לכונסה מ"מ כל זמן שלא נתברר ספיקו אין מכריחין אותו לכנוס. ולפ"ז צ"ל הכונס בד' ומפרנס מיד קודם בעילה לדבר מועט כזה שבין חופה לבעילה לא יחוש. ואין לומר אכתי אמאי תאכל בתרומה באותה שעה דלמא לאו בתולה ואכלה שלא כדין. י"ל דאכילת תרומה מלתא דאיסורא הוא והיא מהימנ' על עצמה שיודעת בנפשה שמותרת בתרומה.
	@11פירסה נדה עיין ר"ן דליש פוסקים מותר לכונסה אע"ג דמאחר הבעילה עד שתטהר. וכבר כ' טעם לעיל במתני' דאי לא דידע בנפשי' שאין לו עליה ט"ב לא היה שדי' זוזא בכדי מ"מ י"ל אכתי בכנסה בחזקת טהורה ופרסה נדה בין חופה לבעילה דהשתא מה ה"ל למעבד א"כ ה"ל לתקן לכשתטהר לא יבעול אלא אור ליום ה' שישכים לב"ד וזה לא שמענו. ונ"ל דהא דחיישי' לאקרורי דעתא אע"ג דאחר בעילה ראשונה כעסו עליו. מ"מ ע"י שטהורה היא תקפו יצרו ויתקרב אלי' וע"י חיבת בעילה יתפייס ויתקרר דעתו. אמנם הך דכבר פרסה נדה קודם בעילה ראשונה. וקיי"ל ר"פ התינוקת דראתה ועודה בבית אביה בועל בעולת מצוה ופורש. נמצא אע"ג דהיא טוען לא מצאתי בתולים מ"מ כבר כתבנו לעיל דטענה דידה היא מצאת בתולים ואינך בקי כמ"ש לעיל נמצא לפי דבריה צריכה להתרחק ממנו אפי' לא מצא דם כלל דהכי קיי"ל ואז לא חיישי' לאקרורי כלל כן נ"ל.
	@11ואיכא דבעי לי' מבעי' מ"ש מהרש"א להתוס' י"ל דהיא גופא מבעי לי' אי עמד בדין דוקא או לאו דוקא רצ"ל להתוס' בלא"ה עמד בדין לאו דוקא אלא שהעביר הזמן אפי' לא עמד בדין. וגם ברח לאו דוקא ע"כ מבעי' לי' הא משא"כ לרש"י מה"ת למיבעי כן.
ב:	@11אמאי אוכלת משלו ואוכלת בתרומה מו' בהפלאה ש' דקדק על אריכת לשון המקשן שהזכיר תרומה בדבריו. ולכאורה הי' נ"ל לפי מאי דקיי"ל תבעי' לנשא ונתפייסה צריכה זיי"ן נקיים. וצ"ל דבהגיע זמן צריך לתבוע ז' ימים קודם שתהא מוכנת לחופה ליום המועד. אמנם הא מבעי' לי' אי חלה הוא ואינו מעלה מזונות מפני חליו מאחר שנרפה הוצרכה ז' נקיים מחמת תביעה אי מעלה לה מזונות או לא דהא חזינין אפי' את"ל חלה מעלה לה מזונות מ"מ בפרסה נדה מבעי' לי' ואיכא למימר אפי' אי פרסה נדה אינה מעלה היינו כשפרסה בודאי ומחמת עצמה ותבעה. אבל הכא דספיקא הוה ומחמת תביעתו אתי אפשר דעדיף טפי. וא"כ ליכא למפשט מאוכלת בשלו דלמא מיירי באיסתנס ע"י תביעה ולא בחלה ופרסה נדה לכן אמר אמאי אוכלת בתרומה הא באלו ימי נקיים היא מחזקת עצמה לטמאה ואיך תאכל בתרומה אע"כ לא מיירי בכה"ג אלא דאסתנת בחלה או חלתה ומעלה לה מזונות וק"ל. א"נ י"ל לפמ"ש לעיל דהר"ן הקשה אפרסה נדה מ"ט לא יעלה לה מזונות דהא יכול לכונסה. ותי' דנהי דחופת נדה שרי' מ"מ אי אמר לא בעי' אלא חופה הראוי' לביאה אין כופין אותו לזון והקשינו על זה דבלא"ה לק"מ קו' הר"ן דמי נוכל לכופו למשדי זוזי בכדי דדלמא לא ימצא לה בתולים. והנה י"ל דס"ל להר"ן תינח באשת כהן דאסורה לו בחד ספק אבל באשת ישראל א"נ ימצא פ"פ מ"מ ה"ל ס"ס ונהי דכיון דאפשר לברורי צריך לברר ע"י ב"ד ויצא קול ויבואו עדים. מ"מ לאו כל כמיני' לעכב מזונותיה בשביל זה ושפיר הקשה. ולפ"ז י"ל דרב אחאי רצה לפשוט מהך מתני' דאתניסא בכל גוני מעלה לה מזונות. ולכאורה ה"א דוקא בפרסה נדה דמצי לכונסה וכקו' הר"ן משא"כ בחלה וחלתה מנ"ל. לכן מייתי סיפא דאוכלת בתרומה. וא"נ משכחת גם בפרסה נדה אוכלת בתרומה בימים שבין טבילתה ליום ד' שאחר הטבילה. מ"מ ע"כ מיירי באשת כהן האוכלת בתרומה ובאשת כהן הא יכולו לומר לא בעי' למשדי זוזי בכדי דבחד ספיקא נאסרת ואפ"ה מעלה לה מזונות וא"כ ה"ה חלה וחלתה וק"ל.
	@11אמר רבא ולענין גטין אינו כן פירש"י אלפיכך קאי. וכן פירש"י לקמן גבי וכן בגטין. רצה בזה דאפשר דקאי ארב אחאי דפשיט אין אונס ולענין גטין אינו כן אלא יש אונס וכן י"ל בלשנא בתרא. ובענין הזה הי' אפשר לומר דמר אמר חדא ומר אמר חדא ולא פליגי או תרווייהו לשני ס"ל אין אונס או תרווייהו יש אונס וחד לישנא קאי אלפיכך וחד אפשיטותא דרב אחאי ומסוגי' דשמעתין לא משמע כן לכן פירש"י אלפיכך קאי ונראה משום דפשטא להש"ס דלענין גטין אינו כן לא מצי קאי ארב אחאי ולמימר יש אונס בגטין. משום דרב אחאי קאי נמי אפרסה נדה ובגטין בכה"ג משכחה לי' בהתנה ה"ז גטיך ע"מ שלא אעבור נגד פניך תשמיש י"ל אם יבא לקיים תנאי והיא פרסה נדה ונימא גם בזה יש אונס בגטין וז"א דה"ל אונסא דשכיחא טובא ולכ"ע אין אונס כמו חזי דאתאי. ובלישנא בתרא נמי לא הו"מ דקאי אדרב אחאי וכן לענין גטין למימרא אין אונס בגטין כמו בחלה הוא דכיון בנישואין עכ"פ באניס בתקנתא דרבנן לכ"ע אינו מעלה לה מזונות והיינו דהם אמרו והם תקנו ג"כ שלא יעלה מזונות. אמנם בגט בכה"ג אי אנס בתקנתא דרבנן כגון שאירע יום תנאו ביום דאינו ראיי' לנשואין מדרבנן ואין שום סברא לחלק ולומר בשארי דוכתא אין אונס ובתקנתא דרבנן יש אונס א"כ מאי וכן לגטין הא אין המשך שייכות לזה עם זה אע"כ לא קאי אלפיכך. ובזה ניחא נמי דקאמר אלמא קסבר כאלו חדש לנו דבר שלא אמרו רבא בהדי' והיינו כנ"ל משום דאפשר לפרש דקאי אדרב אחאי.
	@11אלמא קסבר רבא אין אונס בגטין. ז"ל המ"ל פי"א מה' מכירה הל' ב' והנה כל הצדדים האלו הוא שנתקיי' התנאי וחל המעשה אלא שקיום התנאי הי' באונס. אך באמר ה"ז גטיך אם לא באתי ואנסוהו גוים והביאו דנמצא שנתבטל הגט באונס ועיי' בזה דברי הריב"ש הביאו דבריו במהר"ם אלשקר בתשובה דאף אי יש טענת אונס בגטין הכא לא שייך לומר וכו' כיון שנתבטל משום אונס לא חשיב. משום דטענת אונס לא שייך אלא בקיום התנאי וכו' אך בביטול התנאי אף שיתבטל באונס לא שייך ולומר דלא יחשב ביטול. כיון שהי' באונס דהא כיון שנתבטל אף שהי' באונס אין כאן גט - ומינה דבממנות נמי כל שנתבטל התנאי אף שהי' באונס אין כאן חיוב עכ"ל וצלע"ג דהא הך דאונס נפקא לן מולנערה לא תעשה דבר כמבואר בנדרים כ"ז ובגטין ע"ג ואתנאי מייתא לי' התם. ואונס דנערה בטול התנאי הוא שעובר על דברי תורה. ומ"מ מועיל טענת אונס ועמ"ש ה"ה פ"ט מהל' גירושין הל' ח' וז"ל ובעטור כ' איתשיל קמי' ריש כלי יש אונס בקדושין או לא ולא איפשט עכ"ל. והנה ע"כ א"א לומר דהי' התנאי אם לא יבוא יהי' קדושין ונאנס ולא בא דמאי קמבעי' דכיון דקיי"ל מדינא דאורי' יש אונס ורק בגט משום צניעות ופרוצות הקילו לבטל הקדושין ולשוי' פנוי' וזה לא שייך הכא בקדושין דאי שמא אין אונס אדרבא נשוי' א"א ואיכא משום צנועת. אע"כ איפוך שאמר אם אבוא יהי' קדושין ונאנס ולא בא ומספקא אי נימא אין אונס ולא הוה קדושין אע"ג דההוא בטול התנאי הוא אפ"ה ס"ל מדינא יש אונס ומספקא לי' אי עבדי' תקנתא בקדושין ש"מ דלא ס"ל כהרי"ף הנ"ל. ועמ"ש לקמן בלישנא בתרא אי"ה. מנ"ל לרבא הא. אבל לא בעי מ"ט דרבא דהו"ה ס"ל מדאצטריך ולנערה לא תעשה דבר ש"מ בתנאי דעלמא אין טענת אונס. ובלישנא בתרא צ"ל איפכא דהוה ס"ל ילפי' מולנערה ל"ת דבר.
	@11הא תני לי' רישא הר"ן בגטין אמתני' דאם לא באתי מכאן עד יב"ח הקשה הא תנא לי' רישא אם מתי ותי' ה"א התם שהזכיר הל' טפי גט אחר מיתה ע"ש מלתא בטעמא ובגליון שם תמה על הר"ן מש"ס דשמעתין דהקשה הש"ס כן. ולהר"ן הא לק"מ. ולפע"ד לפמ"ש תוס' ד"ה ודלמא דע"כ תרתי אשמועי' דיש אונס ואין גט. ועל זה המרכז סובב כל השקלא וטרי' דמדלא נקט חלה ש"מ אתא לאשמועי' אין גט אחר מיתה ומדלא נקט אם מתי ש"מ אשמועי' יש אונס וזה הי' נשמע נמי מחלה ולא נקט אם לא באתי אלא לאשמועי' בעלמא נמי פסול משום אין גט אחר מיתה. והיינו באם מתי דבתנאי דיב"ח הא לא נפקא מידי בהך טעמא. דהא יש אונס. ורק לאשמועי' אם מתי. וזה כבר נשמע מרישא. ושפיר פריך הש"ס. והר"ן קאי למסקנא דאין אונס והך משום אין גט לאחר מיתה לחוד נגע בי' לכן הוצרך לתרוצי וק"ל.
	@11ובזה מיושב נמי מה שהקשה פ"י דע"כ שמא רבא ס"ל כרבותינו שהתירוה להנשא משום דה"ל כמעכשיו. וא"כ ס"ל אין אונס. וי"ל משו"ה דקדק לומר מאן רבותינו ב"ד דשרי משחא משום דבע"ז פרק אין מעמידין דמשום דשרי כבר משחא וס"ל נמי זמנו של שטר מוכיח עליו לא יכולים להתיר הפת דא"כ קרו להו ב"ד שרי כיון שהתירו ג' זבחים ע"ש ובחדושינו שם. וא"כ כיון דמשנתינו מוכח ע"כ דס"ל יש אונס לפי זאת הה"א אי ס"ד דב"ד דשרו משהא ס"ל אין אונס אכתי ה"ל ב"ד שרי דהרי שרי ג' דברים תרי הני דאמרן. ועוד אין אונס בגטין. ואע"כ הוה צ"ל דאינהו מיירי בהתנה על כל אונסא דאתילד ובכה"ג. ולא אתא לאשמועי' אלא הך דזמנו של שטר מוכיח עליו ותל"מ ומיושב קו' פ"י הנ"ל וק"ל.
	@11דלמא לאפוקי מרבותינו וכו' ר"ל דמתני' דאם מתי מצי איירי בלא זמן ובגוני שכ' תוס' ד"ה דלמא. אבל אם לא באתי מיירי ע"כ שכתוב בו זמן דאל"ה מנ"ל ידעי' מתי נתחיל למזונות יב"ח. ואין לומר א"כ איך מוכיח זמנו של שטר הא צריך הי' לו להזכיר משום יב"ח ז"א כבר נזהר מזה רש"י בצחותו דהי' לו לכתוב עד חדש פלוני בשנת פלוני מבלי הזכיר הזמן ודלא כסמ"ע סי' רנ"ח ע"ש.
	@11משום צנועות ומשום פרוצות וכו' לכאורה משמע לפ"ז אפי' התנה ואמר שאם יארע לו אונס יתבטל התנאי. מ"מ לא מועיל משום האי טעמא. וכן משמע ממ"ש פ"י דמשו"ה עשו בעילתו בעילת זנות על לא חמס עשה וכ' ז"ל דתיקון חכמים הי' דכל המקדש על תנאי יהי' כוונתו שלא יתבטל ע"י שום אונס והוה גיטא מדינא. ואם יטעון ויאמר לא היתה כוונתי כך ונמצא עובר על דברי חכמים עשו עמו שלא כהוגן ואפקו אינהו קדושיו מני' עכ"ד. א"כ ה"ה נמי שלא יתנה כן להדי' ואם התנה אינו מועיל ואפקוענהי לקדושיו מני'. אמנם בטוש"ע א"ע סי' קמ"ד מבואר להדי' דאם התנה שיתבטל ע"י אונס מתבטל. וצ"ל דס"ל דלא תקנו רבנן אלא כעין דאורי' ה"ל דמן התורה נמי גבי אונסא דשכיח טובא קיי"ל אין אונס דה"ל לאתנויי' ואם התנה באמת מועיל ככה עשו חז"ל דבלא שכיח נמי שיהי' כל הנותן גט נותן דעתו על כל אונסין ויתנה עליהם ואי לא יעשה כן אפסיד נפשי' אבל אי התנה מועיל כנ"ל. ובזה נ"ל ליישב דברי המקוצועות הביאו המרדכי ס"פ כל הגט והג"ה מיימני פ"ט מהל' גירושין לחלק דבאונס דבידי שמים יש אונס בגיטין. ובהא ניחא לי הך דאכלו ארי וכ' עוד שם דב' לישנא דרבא מר אמר חדא ומר אמר חדא ולא פליגי הא מיירי באונסא בידי אדם דאין אונס והא מיירי בידי שמים דיש אונס ודבריו נפלאו חדא הא תרווייהו לישנא קאי אלפיכך דשמואל ואיך יחלוק את השווים. ועוד הא כל שקלא וטרי' דהש"ס קאי עליי' ומיירי בחלה ועיי' ב"י סי' קמ"ד מ"ש בזה ובמ"כ דבריו אין להם שחר. והנלע"ד בזה סברת בעל המקצוע' לחלק בכנ"ל. הא כך לפמ"ש התרומות הביאו המרדכי פ' מי שאחזו איך מועיל תנאו אם מתי הא קיי"ל אין ברירה ופירש"י בפ' כל הגט דוקא תנאי התלוי' בידי אדם לא שייך בי' ברירה אבל כל התולה בידי שמים תלוי' בברירה ואנן קיי"ל אין ברירה ותי' בשם ר"י ור"ת דמיתה לגביא חולה ה"ל מלתא העומד להתברר ובכי האי גוני אפי' בתלוי' בידי שמים יש ברירה ע"ש ובס' התרומה ע"כ והשתא י"ל לפי הנ"ל דהא כל עצמו לא אמרי' אין אונס משום דה"ל לאתנויי' ובמידי דתלי' בידי שמים לא מצי לאתניי' דקי"ל אין ברירה. זהי סברת ספר המקצועות. והשתא לפ"ז גם ס' המקציע לא אמר אלא בחלה וחלתה וכה"ג דהוה בידי שמים. משא"כ באונס בתקנתא דרבנן כגון לארוסה ה"ז גיטך אם לא אכניסך בר"ח ניסן ואקלע ביום א' ואניס בתקנתא דרבנן בכה"ג לא שייך ברירה דה"ל מלתא דעביד להתברר טפי ממיתה. וה"ל לאתנויי' ומדלא התנה אין טענת אונס טענה. והשתא לפ"ז שפיר מא"ח ומא"ח ילפי' דלשנא קמא אמר ולענין גטין אינו כן. קאי אדשמואל גופי' ועכשיו ששינו שקדו הגיע זמנו בא' בשבת וכו' וע"ז אמר ולענין גטין אינו כן דאניס כה"ג דלא שייך בי' ברירה אין אונס בגטין. ובלישנא בתרא קאי רבא אלפיכך חלה וחלתה דה"ל אונס בידי שמים על זה אמר וכן לענין גטין דאניס בידי שמים דלא ה"ל לאתנויי. בזה יש אונס וא"ש ואלו ואלו דא"ח. אך כל זה לבתר דמסיק דטעמא משום צניעות ופרוצו' אבל מן התורה יש אונס א"כ יש לחלק כנ"ל משא"כ לפי הס"ד בתרתי לשני הוה ס"ל להש"ס דמדאוריי' קאמר יש אונס או אין אונס וכמ"ש בתחילת הסוגי'. ופשוט דבדאורי' אין לחלק בין אונס בידי שמים בין אונס בידי אדם לכן שפיר שקיל וטרי' מחלה הוא וחלתה היא. וכל דברי המקציעות נכונים בעזה"י.
ג.	@11אין כל דמקדש אדעתא דרבנן מקדש פירש"י ע"י גטין שהכשירו חכמים עכ"ל רצה בזה דכל שקידש שלא כהוגן אפקועינהו לקידושין בלא הך סברא דאדעתא דרבנן מקדש כמבואר בב"ב מ"ח ע"א ובתוס' שם ד"ה תינח וכו' ורק בהאי גוני דשמעתין דקדש כהוגן ואח"ז רב באו להפקיע מחמת הגירושין בכי הא אמרינן כל המקדש אדעתא דרבנן מקדש.
	@11תינח קדיש בכספא קדיש בביאה מא"ל עיין פירש"י בשם רבותיו וי"ל דס"ל היא גופא דמועיל הפקר ב"ד במידי דאיסורא עיין פ' השולח ל"ו ע"ב וק"ל וא"כ באיסורא מנ"ל. וס"ל דכיון דקידושי כסף גופי' לא אתי' אלא משדה עפרון. ובשדה עפרון גופי' מועיל הפקר ה"נ גבי קידושי כסף. ואפשר דגם בגירושין ובקידושי שטר נמי אתקשה האי' להדדי ואתקש נמי יציאה להווי' ואפקועי רבנן לשטר קידושי מיני' וכן נייר של גט הפקירו חז"ל עד שאמרו כל המשנה ממטבע שטבעו חכמים בגטין הולד ממזר. אבל ביאה לא הוה ס"ד דשייך בי' כה"ג אע"ג דאיתקש הווי' אהדדי ומשני דעכ"פ משכחת דאפקרי לזרעי' וכאלו בעילתו זנות:
	@11שוי' רבנן לבעילתו בעילת זנות עי' פירש"י די"מ כל מקדש בביאה. ויש ליישב דבריהם דס"ל דהא כל המקדש שלא כהוגן אפקועי רבנן לקידושין מיני' בלא הך דאדעתא דרבנן מקדש כמבואר בב"ב ויבמות וא"כ הא כל מקדש בביאה חציף ומנגדין אותו והי' מהראוי' לאפקועי קידושיו מני' אלא נ"ל משום דכתיב ובעלה מפורש בתורה לא רצו חכמז"ל להפקיע לגמרי. מ"מ אם יארע אח"כ מכשול ממקום אחר א"כ א"נ קדיש בביאה דלא שייך אדעתא דרבנן מקדש משום דאין תנאי בנישואין. מ"מ בלא הך נמי שוי' לבעילתו בעילת זנות כיון שהקידושין הי' מעיקרא שלא כהוגן וק"ל.
	@11וכן לענין גטין. הנה בכל עניני' דעלמא קיי"ל יש אונס חוץ מגטין. וקשה לי מתנאי שהתנה הקב"ה עם שמים וארץ אי יקבלו ישראל את התורה מוטב וכו' והא ישראל לא קבלו אלא באונס כפיית ההר כגיגית. ועיין היטב פ"ק דע"ז ג' ע"א ובחי' שם. ועמ"ל פ"ג מה' שבועות ה' א' בסופו שכ' אלא שאני תמי' מהא דאמרי' מכאן מודעא רבא לאורייתא עכ"ל. ובתשובה ישבתי קו' זו אמנם קושייתינו צ"ע והי' נ"ל לחלק ולומר דוקא שב ואל תעשה מהני טענת אונס כגון אם לא באתי ולא בא. אבל בא באונס כל שהוא קום ועשה. כיון שנעשה מעשה אין אונס כלל וקבלת התורה עשיית המעשה הוא והא דרחמנא פטרי לאונס גבי ולנערה לא ת"ד. התם שאני דהמעשה אינו נחשב למאומה דרחמנא לבא בעי ועיקר קיום המצות בלב. ואי לאו חומר עריות לא הי' צריכים קרא לזה. והכא קמ"ל קרא דאשה קרקע עולם היא כן צ"ל ועדיין צ"ע.
	@11ובזה י"ל מה שדקדק בש"מ אהא דקאמר וכן לענין גטין מה צריך למילף גטין מלפיכך חלה הוא' ת"ל דיש אונס דאוריי' הוא ולפי הנ"ל י"ל דוקא כעין חלה הוא דהו"ל שב ואל תעשה ולא קום ועשה.
	@11הכי קאמר אי איכא ב"ד דקביעי האידנא. י"ל דקמ"ל דמעיקרא תנאי הי' בדבר שיחזור הדבר לכמות שהי' כתקנת ריב"ז בפ"ק דביצה ובמשנה מעשר שני פ"ה ממשנה ב' ע"ש וק"ל. ובהג"ה אשר"י נראה דהרגיש בזה ולא הבנתי דבריו.
	@11אי איכא ב"ד דקביעי האידנא כקודם תקנת עזרא וכו' עמ"ש תוס' ורא"ש מנשואי שבת ועש"ק. והנה בתשובת רשב"א הובא ברמ"א א"ח סי' תרצ"ט ס"ח דמותר לישא בפורים דמשום חד יומא לא משהו אינש נפשי' ומג"א הוציא כן מגמרא דמ"ק ט' ע"א דא"כ יהי' אסור לישא ערב שבועות אע"כ משום חד יומא לא משהו נפשי' ומקשי' א"כ יהי' מותר לישא בעצרת עיין חמד משה והא לא קשי' די"ל דהא חופת בתולה בלא"ה אסור בי"ט משום קנין כמ"ש הרא"ש בשבת. דמה לי י"ט או שבת לענין זה ועיין בפ' משילין וחופת אלמנה. והיינו שתהי' הבעילה בלילה הא אלמנה נישאת בה' ונבעלת בו' ושבועות לא יחול לעולם לא בה' דלא בדו פסח גם בזמנם עיי' תוס' פסחים נ"ח ע"ב ד"ה כאלו וכו' וע"כ דמשום ברכה לא נקרא עבריינא. מ"מ כיון דבכל אסורים בין נשואי בתולה בין נשואי אלמנה. ובעצרת נמי נשואי בתולה אסורים ונשואי אלמנה נמי לית בהו ברכה א"כ מה"ת פרטו לומר חוץ מן האלמנה בעצרת ולק"מ.
	@11אמנם הא קשי' מה מאי מייתי מג"א הא ע"כ כל השקלא וטרי' שם בלא"ה לא קאי אבתולה דא"כ מה משני משום חד יומא לא משהי נפשי' ופירש"י דלמא מתרמי מלתא ולא מצי מתחיל ערב הרגל ולא מתחיל כל הרגל קשה הא ע"כ מתרמי ערב הרגל בד' שהוא זמן נישואי בתולה. וא"כ כולא יומא נמי כי קבע זמן נישואי' ליום ד' ויארע בו עיכוב יהי' מעוכב עד יום ד' הבא. וי"ל בזה דכי מקלע עי"ט ביום ד' יהי' גם זיין של חג ביום ד' ויהי' נדחה ב' שבועות משא"כ באמצע השנה. א"נ יש לדחוק ולומר באמצע השנה כיון דהכין צרכי חופתו על יום ד' ונדחה הרי טריח לי' ומותר ליום א' הבא משא"כ בעי"ט ידחה ב' שבועות כנ"ל. מיהא למ"ש לקמן אי"ה לא מהני וטריח לעשות נשואין ביום א'. עוד קשה אי מיירי מנישואי בתולה איך אפשר להתיר בערב הרגל הא ברגל לא ישבו דיינין כמ"ש תוס' ובזמן תקנת עזרא הי' לישא ע"ש וי"ט. וגם לפמ"ש לעיל בשם הראשונים בתקנת שקדו הוא שעי"ז יאומן בט"ב משום חזקה אין אדם טורח בסעודה ומפסידה. גם לטובתה שלא ימהר להוציא לעז עלי' א"כ בלאו טעמא דבטול פ"ו אסור לישא במועד משום דאינו טורח בשבילה דוקא ואינו מפסידה ע"י לעז דהרי צריך הוא לסעודתו לצורך י"ט. מכל הלין מבואר דכל השקלא וטרי' הוא על נשואי אלמנה וא"כ מה הי' קשה למג"א ערב העצרת לתסר והיינו נישואי אלמנה ז"א דהא ע"כ בלא"ה א"א לישא אלמנה לבעול בליל י"ט דהא הדין דכנסין ארמלין וכו' כמ"ש הרא"ש בשם ירושלמי וע"כ יבעול ביומו בעי"ט והיינו בשארי עי"ט אבל ערב שבועות לא יחול לעולם בעש"ק ומי יתבטל מפ"ו להמתין על עי"ט שאין בו ברכה עמ"ש פ"י במתני' אמ"ש רש"י אבתולה קאי ע"ש ומי שעושה כן בטל באלף ולא גזרו חכמים אמידי דלא שכיח ומה קושיין. ולפמ"ש לקמן אי"ה דמן הסכנה ואילך נשאר יום ג' בהתירו ונושאין גם אחר שעברה הסכנה ביום גימ"ל י"ל דמותר לישא ערב הרגל אבתולה נמי קאי וכשחל ביום ג' דאע"ג דאין ב"ד יושבים בי"ט מ"מ ישכים ליום ה' לב"ד כמו כל נשואי יום גימ"ל ועל זה שפיר קשה ערב עצרת לא לישא דאפשר שיחול ביום ג'. אלא לפ"ז שייך תי' הש"ס גם על ערב עצרת דמשום חד יומא לא משהו נפשא כפירש"י דבשלמא שארי נישואין אם ידחו מיום ג' יש לו פנאי ליום ד' שאחריו וגם ביום א' כיון דטריח לי' משא"כ בערב עצרת שחל ביום ג' אם ידחה מיום זה לא ישא למחרתו דביו"ט אין נושאין. וביום א' נמי לא כיון דלא טריח לי' שהרי כל טרחתו הי' על י"ט וכבר אכל לי' וימתין עד יום ג' הבא וכה"ג לא משהו איניש נפשי' וסוף דבר דברי המג"א בשם הרשב"א צ"ע.
