Introduction	מס׳ עירובין בעזר הצור ובישועתו
	מעשה היה באילים שבאו מחוץ לתחום בעיר אחת והתיר רבא לבני מחוזא שבאו לשם על ידי עירוב ליקח מהם ממכיריהם שאינם צריכים עמהם לסכום מקח כדרך שאמרו בחנוני הרגיל אצלו אפי׳ עכו״ם כמו שביארנו במקומו. והתיר ליקח מהם ולהביאם למחוזא. וכשהקשו עליו ממה שכתבנו שחפצי העכו״ם קונין שביתה חזר בו ולא התירם אלא לבני אותה העיר שבאו לשם אחר שלא באו בשבילם אלא בשביל העכו״ם והתירם להם להיות נאכלין בכל העיר שכל העיר נדונת כארבע אמות:
	כלים שבאוצרות ששבתו בתוך התחום והם פירות שאדם עושה אותם אוצר יש להם אלפים אמה לכל רוח ופירשוה בתוספות בנכסי הפקר. וששבתו בתוך התחום פירושו בתוך תחום העיר ויש להם אלפים אמה מן העיר. וגדולי הרבנים פרשוה כן בשל הפקר אלא שמפרשים יש להם אלפים אמה ממקומם. וגדולי המפרשים פרשוה בחוץ לתחום וביש להם בעלים וזה שאמר ששבתו בתוך התחום פירושו בתוך תחום הבעלים. ולמדנו שאעפ״י שאינן עמו במקום אחד ממש הרי הן כרגליו ושאינן עמו בתחומו לא יזיזם ממקומם וכמו שאמרו באחרון של יום טוב מי שהיו פירותיו בעיר אחרת ועירבו בני אותה העיר אצלו לא יביאו לו מפירותיו שאין קונין שביתה כלל אלא שגדולי הרבנים פרשו שם שקונים שביתה במקומם ויש להם אלפים אמה ממקומם:
	שואל כלי מן העכו״ם ביום טוב שפירשנו שיש לו מיהא אלפים אמה לא סוף דבר בשהדבר ידוע ששבת הכלי עם העכו״ם בתחום העיר אלא אף מן הסתם הואיל ומכל מקום הוא מוחזק בו שהיה הכלי עמו מבעוד יום אעפ״י שלא ראהו בין השמשות אבל אם לא היה מוחזק בו בכך כתבו גדולי המפרשי׳ שהוא כתרומה ספק טמאה ספק טהורה ואף זה הכלי שמא עכשיו הביאו מחוץ לתחום אלא שאף הם חוככים לחזור ולומר שאף ספק זה מותר אלא אם כן ידע שלא היה כליו בתוך התחום מפני שאומרין כאן נמצא וכאן היה וכמו שאמרו בטמאות כל הטמאות כשעת מציאתן. ומה שאמרו בעכו״ם שהביא חלילים בשבת לא יספוד בהם ישראל אלא אם כן באו ממקום קרוב ושמואל אמ׳ חוששין שמא חוץ לחומה לנו אלמא שספקא לחומרא. הוא מפני שהעכו״ם מוחזק לנו שעכשיו הביאם אלא שאנו מספקים עליו אם נתלה (שמחוץ לתחום) [שמתוך התחום] הביאם אחר שבהשכמה באו או שמא בחצות הלילה (חוץ) [הביאם מחוץ] לתחום ולא יכול ליכנס עד הבקר והלכה כשמואל כמו שביארנו:
	עכו״ם שהביא פירות מחוץ לתחום שהתרנו בתוך ארבע אמות או בתוך העיר פירושו לישראל אחר אבל לאותו שבאו בשבילו אסורים עד לערב בכדי שיעשו הא לאחר מותרין מיד וכתבו גדולי המפרשי׳ בכאן שאף בשבת כן. ומה שאמרו בפרק כל כתבי [קכב.] מלא מים להשקות את בהמתו משקה אחריו ישראל ואם בשביל ישראל אסור. וכן בנר וכבש. דוקא לאותו שנתמלאו בשבילו אבל לאחר מותר לא עדיף מוציא מים מרשות היחיד לרשות הרבים מן המביאם מחוץ לתחום שהעבירם כמה אמות ואף נר וכבש אעפ״י שאין דומין למלוי מים והבאה מחוץ לתחום שמים ופירות אין בהם איסור מוקצה ויש להם היתר במקומם אבל נר וכבש אין להם היתר קודם עשייתם אעפ״י כן מותרין שאין בהנאתן אסור מוקצה והנאה דממילא היא. ויש אוסרין בשבת לכל ואף במלא מים ובהביא מחוץ לתחום ולא הותר לדעתם לישראל אחר אלא ביום טוב שלא נעשה בהם חיוב חטאת אבל בשבת שנעשה בה חיוב חטאת לא. ואין נראה כן שאין חיוב חטאת הנעשה על ידי עכו״ם בשביל ישראל חמור מחיוב חטאת שנעשה במזיד על ידי ישראל ר״ל מבשל בשבת שאחר ישראל יאכל לדעת ר׳ מאיר ואעפ״י שאין מורין כן מכל מקום הלכה היא אלא שלהוראה מורין כר׳ יהודה לאסור ביומו אף לאחרים ואף בשוגג כמו שיתבאר במקומו בע״ה:
	חרם שבין שני תחומי שבת ר״ל חריץ מלא מים והוא נקרא חרם על שם ששוטחין בו מצודות וחרמים והוא בין שני תחומי שבת אין צריך מחיצה של ברזל להפסיקו להתיר חציו לבני תחום זה וחציו לבני תחום זה אלא אף מחיצה של קנים מפסקת אעפ״י שאין מחיצה של קנים מונעת מלהתערב אלו באלו קל הוא שהקלו חכמים במים שהרי מחיצה תלויה ר״ל מחיצה עשרה הגבוהה מן הקרקע שלשה שאינה מתרת בחורבה אעפ״י שאין בחורבה בעלי חיים מצויים לעבור תחתיה ואעפ״י כן מתרת במים מפני שאין בעלי חיים נראין תחתיה במים והשוו מדותיהם להקל בכל מחיצה של מים וחרם זה פירושו (בשכונסים) [במכונסים] שאם בנובעים הרי הן כרגלי כל אדם והיו רשאים לדלות זה מצד תחומו וזה מצד תחומו אלא מכונסים היו וקנו שביתה ולא במקומם אלא בתחום העיר מפני שדעת אנשי העיר עליהם והרי הן כרגלי אותה העיר ונמצא שחצי החריץ שבצד זה שביתת עיר שבצדו עליו וכן חצי האחר שביתת העיר שבצדו עליו ולפיכך צריך שיזהרו אלו מלדלות בחצי האחר:
48a	ארבע אמות שאמרו אינם מצומצמות אלא מרווחות מעט שנ׳ שבו איש תחתיו וכמה תחתיו גופו שלש אמות ונתנו לו עוד אמה לפשוט ידים ורגלים ומתוך כך צריך שלא יהיו מצומצמות כל כך. ואמה זו אין משערין אותה באמה של קדש שהיא בת ששה טפחים שאם כן עוג מלך הבשן וכיוצא בו אין ארבע אמות מספיקות לו אלא לכל אחד משערין לו באמה שלו על הדרך שאמרו הכל לפי מה [שהוא] אדם מלא קמצו למנחות. מלא חפניו קטורת. מלא לוגמיו ביום הכפורים ואם יש שם ננס באיבריו שגופו בינוני הולכין אחר גופו ונותנין לו אמה בינונית בת ששה טפחים הא אם הוא ננס אף בגופו נותנין לו לפי אמתו על הצד הראוי לו:
	כבר ביארנו במשנה בשלש חצרות זו אצל זו ופתוחות לרשות הרבים ומזו לזו שעירבו השתים עם האמצעית ולא עירבו החיצונות זו עם זו שהאמצעית מותרת עמהן והן עמה אבל החיצונות אסורות זו עם זו וכלים ששבתו בזו אסור להכניסן בזו אפי׳ דרך אמצעית עד שיעשו שלשתן עירוב אחד וכן ביארנו שיש בדין זה קצת תנאים וצריך להעירך בזה מעט בביאור הסוגיא והוא ששאלו אמאי. כלומר מפני מה נאסרו החיצונות להשתמש זו עם זו כיון שעירבו חיצונות בהדי אמצעיות הוו לה חדא וזו היא גירסת גדולי הרבנים והיא הנכונה. אלא שיש גורסי׳ כיון דעירבה אמצעית בהדי חיצונה הויא לה חדא וכי הדר עירבה בהדי אידך שליחותא קא עבדא ואינה נכונה אלא כמו שכתבנוה תחלה ופירושה שהחצרות יש בשלשתן בתים וצריכים הבתים לערב יחד מפני שהבתים מיוחדים לכל אחד ואחד והחצר משותפת לכלם וכשעירבו מניחין אותו באחד מן הבתים וכשהחצר פתוחה לחצר אחרת ורוצין לעשות רשות אחת נוטלי׳ העירוב שגבו מן הבתים ונותנין אותו באחד מבתי החצרות ואם כן כשעירבו שתיהן עם האמצעית ור״ל שנתנוהו באמצעית הכל רשות אחת ואף החיצונות יותרו זו בזו. ופירשה רב יהודה שלא נתנו החיצונות את עירובן באמצעית אלא האמצעית היא שנתנה את עירובה בזו בייחוד ואת עירובה בזו בייחוד שנמצאו דיורי אמצעית בחיצונות ולפיכך הותרה עם שתיהן ושתיהן עמה אבל אין דיורי חיצונות באמצעית עד שנתירם מזו לזו באמצעות האמצעית. ורב ששת אמ׳ אפי׳ תימא שנתנו שתים באמצעית יש צדדין ליאסר וכגון שלא נתנוהו שתיהן בבית אחד אלא זו בבית אחד וזו בבית אחר אעפ״י ששני הבתים בחצר אמצעית והילכך אמצעית מכל מקום הרי עירבה עם שניהם אבל חיצונות זו עם זו הואיל ונחלק העירוב אינו עירוב להתירם. ואף לבית הלל שהתירו בחלוקת עירוב דוקא בנתנוהו בשני כלים אבל בשני בתים אף הם מודים שאינו עירוב ואף בחלוקת כלים דוקא בשנתמלא האחד ונשאר ממנו ונתנוהו בכלי אחר אבל אם היה האחד מחזיק את הכל ונתנוה בשני כלים אף בבית אחד אינו עירוב וכן הלכה:
48b	וחזרו והקשו ולרב יהודה אף כשנתנה אמצעית עירובה בזו ועירובה בזו כי עירבה לה בחדא הויין להו חדא כי הדרא ועירבה בהדי אידך שליחותא קא עבדא כלומר אף שליחות חיצונה מעורבת עמה ונמצא עירוב אמצעית וחיצונה עם החיצונה שבקצה השני ואין גורסין חדא מיהא תשתרי אלא כלן יהו מותרות שאין זה אלא כעירבה אחת עם חברתה או בחמשה שגבו את עירובן והוליכו עירובן למקום אחד שעירוב אחד לכלן. ותירץ לו דמדלא עירב חיצונות אהדדי גלוי אדעתיהו דלא ניחא ליה לאיערובי בהו ולא אמרו בחמשה שגבו עירובן אחד מוליך על ידי כלן אלא בחמשה שהם בני חצר אחת אבל בשלש חצרות שעירבה אמצעית עם החיצונות לא שכל שעירבה חיצונה עם אמצעית ולא עירבה עם החיצונה גלי אדעתיה דלא ניחא ליה ודעת כל אחת מן החיצונות להשתמש עם האמצעית לבד הואיל ולא נמלכו שתיהן כאחת ליתן עירובן באמצעית. ואף לרב ששת חזרו והקשו הואיל ומודה שהחיצונות אסורות זו על זו אף הם יחזרו לאסור את האמצעית כדין חמשה ששרויים בחצר אחת ושכח אחד מהם ולא עירב שאוסר על כלם כמו שיתבאר. ותירץ לו אם אמרו דיורין להקל יאמרו דיורין להחמיר כלומר אם אמרו לעשות הרבה חצרות כחצר אחת על ידי עירוב להקל ולהתירם זה עם זה הואיל ופתוחות ביניהם אעפ״י שכל אחת פתוחה לרשות הרבים. יאמרו כן להחמיר לעשותן כבני חצר אחת ממש להיות מי שלא עירב אוסר על האחרים שעירבו אחר שאין עיקר דריסתה עליהם שהרי פתוחה היא לרשות הרבים:
	ולענין פסק מכל מקום הלכה כר׳ שמעון. ולענין מחלקתם של רב יהודה ורב ששת הלכה כרב ששת. ואם כן כל שנתנו חיצונות עירובן באמצעית בבית אחד וכלי אחד אעפ״י שלא עירבו חיצונות זו עם זו כלן מותרות זו בזו:
	נתנוהו בשני בתים שבאמצעית מותרת עם שניהם ושניהם עמה והחיצונות אסורות זו בזו. וכן נתנוהו בבית אחד ושני כלים אם הכלי האחד מחזיק את הכל אבל אם היה הכלי מלא ונתן את המותר בכלי אחר דינו כבית אחד בכלי אחד:
	נתנה אמצעית עירובה בזו ועירובה בזו וחיצונות לא עירבו זו עם זו אמצעית מותרת עמהן והן עמה וחיצונות אסורות זו עם זו שאף רב ששת סובר כרב יהודה אלא שמוסיף על דבריו. ויש פוסקי׳ כרב יהודה ואין דבריהם נראין. ולא עוד אלא שנראה לי שרב יהודה ורב ששת לא נחלקו כלל ומר אמ׳ חדא ומר אמ׳ חדא ולא פליגי וכן עיקר:
	ולענין מחלקתם של ר׳ שמעון וחכמים יש בסוגיא זו בלבול נסחאות עד שממקצת גרסאות יצא לך פי׳ אחר בדברי ר׳ שמעון שהלכה כמותו כנגד מה שפסקנו והרי צריך להעירך בזה והוא שגדולי הרבנים גורסי׳ זו דברי ר׳ שמעון אבל חכמי׳ אומרי׳ רשות אחת משתמש לשתי רשויות וכו׳ כי אמריתה קמיה דשמואל אמר לי אף זו דברי ר׳ שמעון אבל חכמי׳ אומרי׳ שלשתן אסורות. ופי׳ הדברי׳ לשטתן אמצעית משמשת לשתי החיצונות עד שבני החיצונות יכולין להכניס כליהם לאמצעית ולהחזירן אבל אמצעית אסורה להשתמש בכלים ששבתו בתוכה לחצונות שאין שתי רשויות טפלים לרשות אחת להתיר טלטול ממנה לשתיהן או שמא טעם הדברים שתשמיש חיצונות באמצעית הואיל ואסורות זו בזו אינו גורם להשתמש החיצונות מזו לזו אבל תשמיש אמצעית בחיצונות גורם להשתמש בכלים ששבתו בחיצונות מזו לזו ואמר ליה שמואל אף זו דברי ר׳ שמעון כלומר שאף ר׳ שמעון אינו מתיר אלא חיצונות באמצעית אבל אמצעית בחיצונות לא. ולדברי חכמי׳ שלשתן אסורות והביאוה מברייתא שאמרה לשלש חצרות שפתוחות זו לזו ופתוחות לרשות הרבים ועירבו שתים עם האמצעית זו מביאה מתוך ביתה ר״ל אמצעית ואוכלת וזו מביאה מתוך ביתה ואוכלת זו מחזרת מותרת לתוך ביתה וזו מחזרת מותרת לתוך ביתה וחכמי׳ אומרי׳ שלשתן אסורות. אלמא אף ר׳ שמעון לא התיר אלא מחיצונות לפנימית. ואזדא שמואל לטעמיה דאמ׳ חצר שבין שתי מבואות עירבה עם שניהם אסורה עם שניהם. כלומר אבל הם מותרות עמה ואם כן מה שאמרו במשנתנו היא מותרת עמהן פירושו בכלים ששבתו בתוכן והביאם לתוכה שמותר להם להחזירן ונמצא לדעתם שאף לר׳ שמעון שהלכה כמותו אמצעית בחיצונות מיהא אסורה וכנגד מה שפסקנו. ומכל מקום גירסת הגאונים רשות אחת משתמשת עמהן להוציא כלים ששבתו בתוכה אבל הן אין משתמשות עמה ככלים ששבתו בתוכן. וכן אין גורסין אף זו אלא זו דברי ר׳ שמעון ופי׳ הדברי׳ לדעת רב זו דברי ר׳ שמעון כלומר להתיר החיצונות באמצעית ואמצעית בחיצונות אבל חכמי׳ אומרי׳ רשות אחת וכו׳ כלומר מהאמצעית מותרת עם שתיהן שמאחר שהחיצונות אסורות זו בזו אין חוששין שמא יוציא בעל אמצעית מאחת מן החיצונות לחברתה דרך חצרו אבל חיצונות באמצעית אסורות שמאחר ששתיהן משתמשות באמצעית יבאו להשתמש מזו לזו. ושמואל פירש משנתנו בדרך אחר כלומר זו דברי ר׳ שמעון כלומר זה שהכשרנו חיצונות באמצעית ואמצעית בחיצונות אבל לחכמי׳ שלשתן אסורות ונמצא שאין מחלוקת בין רב ושמואל בדברי ר׳ שמעון כלל שכלם שוים שר׳ שמעון התיר בין חיצונות לאמצעית בין אמצעית לחיצונות וברייתא שהביאו לסיוע מדברי חכמים הביאוה שאמ׳ בה בהדיא וחכמי׳ אומרי׳ שלשתן אסורות. ומה שאמרו בה מביאה מתוך ביתה ר״ל לאמצעית וזו מביאה וכו׳ שהוא נאמר כל תשמיש חיצונות באמצעית וכו׳ מפני שזו הוצרך ללמד בה יותר. ומכל מקום כל שכן אמצעית בחיצונות. ואזדא שמואל לטעמיה שהוא סובר שחכמי׳ אלו. ר׳ יהודה וכמו שאמרו למעלה מאן פליג עליה דר׳ שמעון ר׳ יהודה והרי הוא אמ׳ דרך כלל כל ששנה ר׳ יהודה בעירובין הלכה כמותו והוא שאמר חצר שבין שני מבואות עירבה עם שתיהן אסורה עם שתיהן והוא הדין שהן אסורות עמה כחכמים. ומכל מקום הלכה כר׳ שמעון ואמצעית מותרת עם חיצונות וחיצונות מותרות עם אמצעית על הדרך שכתבנו. ויש גורסין חצר שבין שתי מבואות עירבה עם שתיהן מותרת עם שניהם מפני שהם גורסי׳ כשטת הרבנים וידוע להם שהלכה כר׳ שמעון ומתוך כך כלל ואמר מותרת עם שניהם ר״ל אף אמצעית בחיצונות וכל שכן חיצונות באמצעית:
	נמצא לענין פסק חצר שבין שתי מבואות עירבה עם שתיהן היא מותרת עמהן והם עמה אלא שהמבואות אסורים זה על זה ר״ל להשתמש מזה לזה דרך חצר ואם לא עירבה עם אחד מהם (והם) [ורק] עירבו כל אחד לעצמם הרי זו אוסרת על שניהם שנמנית היא עם כל אחד מהמבואות לאסור עליהן כדין היה ביניהם אחד ששכח ולא עירב. ומכל מקום אם היתה חצר זו רגילה לצאת ולבא עם האחד ולא עם האחר זו שרגילה בו נאסר על ידה שהיא כדין גוף (המביא) [המבוי] והרי היא כשכח אחד מהם ולא עירב אבל זו שאינה רגילה בו אינו נאסר על ידה [הואיל] ואינה רגילה בו כלל ואם עירבה עם אחד מהם אפי׳ עם אותו שאינה רגילה אינה אוסרת על האחר אעפ״י שהיתה רגילה בו שכבר סלקה עצמה ממנו בעירובה עם האחר ואין צריך לומר אם עירבה עם הרגיל שאינה אוסרת האחר שהרי אף בלא עירבה כלל אינה אוסרת אלא על הרגיל עירב אחד מן המבואות לעצמו אפי׳ אותו שחצר זה רגילה בו והיא לא עירבה וכן האחר שאינה רגילה בו עירב לעצמו דוחין אותה היום אצל אותו שאינה רגילה בו שתהא היום משמשת תשמישה התדיר במבוי זה שאינה רגילה בו כדי שלא ליאסר על הרגיל וכגון זה כופין על מדת סדום:
49a	המקפיד על עירובו אין עירובו עירוב מה שמו עירוב שמו ר״ל שיהו כלם מתערבים אף בדעותיהם ומתרצים זה לזה. ומקפיד על עירובו יש מפרשי׳ בו שאינו רוצה שיאכל אחר את הפת שנותן הוא אלא הוא לבדו והרי הוא כחולק את עירובו שאף החולק מראה שרוצה הוא שיהא פתו מיוחד לבדו. וגדולי המפרשי׳ פוסקי׳ במקפיד שעירובו עירוב כר׳ (יוסי) [חנינא] מפני שהחולק עשה מעשה אבל המקפיד לא נשאר לו אלא צייקנותו וצרות עינו שהרי מכל מקום מתערב הוא עם האחרים אלא שאמרה כן שאם יקבלו יקבלו ואם לאו יקבל הוא את דעתם וכן כתבוה רוב פוסקי׳. ולמדת מכל מקום שאם הוא מתעקש בהקפדתו אינו עירוב. ויש מפרשי׳ מקפיד על עירובו שמראה עצמו כמוכרח בו ועליו אמרו שבדיעבד מיהא עירובו עירוב:
	בית שמניחין בו את העירוב כגון שהיו ארבעה או חמשה שגבו עירובן ונתנוהו בבית של חמישי או של ששי אותו בעל הבית שהניחו את הפת בתוכו אינו צריך ליתן פת ולא סוף דבר בשיש לו פת בסלו באותו בית עצמו שלא נקראהו חולק עירובו אלא אף אם אין לו פת כלל הואיל ועירוב משום דירה כמו שיתבאר בסמוך הרי ענין העירוב הוא שיראה שכלם דרים בבית זה והרי בעל אותו הבית אינו צריך להיכר זה ואלו היה צריך ליתן לו פת לא היה פת שבסלו מועילו שהרי חולק עירובו היה למדת שהחולק עירובו ר״ל שנתן כל אחד או מקצתם חלקו או חלקם בכלי מיוחד אעפ״י שהוא בבית אחד אינו עירוב ואעפ״י שאמרו חמשה שגבו את עירובן ונתנוהו בשני כלים הרי זה עירוב פי׳ כשלא היה בתורת חלוקה אלא שנתמלא הכלי הראשון ונשאר ממנו והניחו את הנשאר בכלי אחר וכל שלא היה דרך חלוקה מותר:
	נחלקו בסוגיא זו בעירוב מתורת מה הוא קונה אם משום קנין אם משום דירה וביאור הסוגיא הוא ששמואל אמ׳ משום קנין כלומר שהעירוב קונה לכלם עד שכל החצר והבתים קנוי לכלם ואעפ״י שאם כן היה לנו לומר שיקנה במעה שאעפ״י שאין מטבע נעשה חליפין הרי אף פירות כן ואעפ״י כן בעירובי׳ מיהא קונה לא אמרו אין קונין במעה אלא לפי שאינה מציה בערבי שבתות ואם תאמר בדיעבד מיהא יהא קנין מעה מועיל גזרה גזרו בו שמא יאמרו מעה עיקר וכשלא תזדמן להם לא יערבו בפת ונמצא עירוב משתכח. ורבה אמ׳ שהעירוב אינו אלא משום דירה כלומר שהדבר מוכיח שכלם דרים בבית אחד ושהם בני חבורה אחת. ושאלו בה מאי בינייהו וגורסין בה גדולי הרבנים איכא בינייהו כלי ושאין בו שוה פרוטה כלומר פת שאין בו שוה פרוטה. וקטן כלומר שאם עירבו בכלי שנתנו כלם כליהם במקום אחד אם משום קנין הועילו שהרי קונין בכלי ואעפ״י שאין בו שוה פרוטה ואי משום דירה אינו מועיל שאין דירה אלא במקום שהכינו בו את הפת ושאין בו שוה פרוטה כלומר פת שיש בו שיעור עירוב שהוא מזון שתי סעודות ואין בו שוה פרוטה שאם משום קנין אינו כלום שאין קונין בפחות משוה פרוטה אלא אם כן הוא כלי ואם משום דירה הועיל שהרי מכל מקום דירה במקום סעודה היא וקטן כגון שיש לקטן בית באותה חצר ונתנו עירובן בתוכה שאם משום קנין הרי קטן אינו בר הקנאה ואי משום דירה הרי מכל מקום דירתם במקום אחד. וגדולי הרבני׳ פירשו בקטן שאם משום קנין אין יכולין לעשות הקטן שליח לגבות עירובם ולערב עליהם שאינו בר הקנאה ואי משום דירה רשאין שאין הקטן עושה כלום אלא שהפת עושה אותם דירה אחת. ואין הדברים נראין שהרי רב הונא אמ׳ בפי׳ קטן גובה את העירוב ואם נחלקו בה היה לו לבעל התלמוד להזכיר את המחלוקת על דבריו. ועוד אמרו במסכת גיטין קטן זוכה לאחרים בעירוב דרבנן אלא שהעיקר כמו שכתבנו. ויש גורסין בסוגיא זו איכא בינייהו כלי שאין בו שוה פרוטה וקטן. ואינו נראה שהכלי אין לנו בו אם שוה פרוטה אם לאו וכמו שאמרו בענין מודה מקצת יצאו כלים למה שהן וכן אמרו בתוספתא קונין בכלי אעפ״י שאין בו שוה פרוטה. וכתבו בה גדולי המפרשי׳ בכאן שמטלטלין אחרים כגון בגדים והדומים להם צריכים שוה פרוטה:
	ולענין פסק הלכה משום דירה והוא שאמרו בפרק הדר מה מערב בפחות משוה פרוטה אף שוכר וכו׳:
49b	חמשה שגבו את עירובן כשהם מוליכין אותו לבית שבו רוצים להניחו אחד מוליך על ידי כלם. (אין) [ואין] צריכין להוליך על ידי חמשתן שמכל מקום שליחות כלם הוא עושה ונעשית על ידו דירת כלם באותו בית כמו שיתבאר. ואעפ״י שאינו מודיע להם להיכן הוא מניחו והוא שהיה מקשה בכאן נימא הוא ניהו דקני ותו לא שאין דעת המקנה להקנות למי שאינו יודע עד שתירץ לו שהוא מקנה לזה ולשלוחיו:
	המשנה החמישית והיא בענין ביאור שאר החלקי׳ ר״ל השני והשלישי והרביעי והוא שאמר. מי שבא בדרך בערב שבת והיה ירא שמא תחשך והוא עייף והיה מכאן ועד ביתו יתר מאלפים אמה הרבה ואם קונה לו שביתה במקומו לא יהא יכול ליכנס לביתו והיה מכיר אילן או גדר של אבנים בסוף אלפים של מקומו או בתוכם ואמ׳ שביתתי תחתיו (והלך) [ואלך] אחר שאנוח מכאן לאילן ומאילן לביתי שהוא סוף אלפים לאילן או בתוכם לא אמ׳ כלום אעפ״י שהאילן בתוך אלפים אמה ממקומו ואעפ״י שהיה יכול להגיע תחתיו קודם חשיכה. ונחלקו רב ושמואל בגמרא שלדעת רב לא אמ׳ כלום דאפי׳ תחת האילן אינו יכול לילך אעפ״י שהוא בתוך אלפים ממקומו שהרי במקומו לא קנה שביתה שהרי עקר דעתו משם ואף לתחת האילן לא קנה שביתה שלא סיים את מקומו וכל שאומר שביתתי בשדה פלוני או בבקעה פלונית או ברחוק אלף אמה לא קנה שם שביתה. ופרשוה בגמרא באילן שיש תחתיו שיעור שני מקומות או יותר כגון שמנה אמות ומהן ולמעלה שנמצא כשאמר תחת האילן שאין כאן מקום מסוים שלא סיים אם ארבע אמות דרומיות אם צפוניות ולא אמרו למעלה שיש לו שמנה אמות עד שכשיעמוד באמצען יהו לו ארבע לכל רוח אלא במי שלא קנה שביתה כלל שאין לו אלא ארבע אמות כלל אבל אם לא היה תחתיו אלא שבע אמות הרי על כל פנים מקצת מקומו מסויים והרי הוא כאומר שביתתי בעקרו שקנה שביתה לשם כמו שיתבאר בסמוך אלא שכיון שלא סיים אם בצפונן אם בדרומן (נמשה) [נעשה] באותן שבע אמות חמר גמל ר״ל שאם בא למדוד מן הצפון מודדין לו מן הדרום וכן בהפך הא כשיש תחתיו שמנה אף לתחתיו של אילן אינו יכול לילך לדעת רב ומטעם שביארנו. ולדעת שמואל לא אמ׳ כלום לענין ביתו ר״ל שאעפ״י שאין מתחתיו של אילן עד ביתו אלא אלפים אינו יכול לילך לביתו הואיל ולא סיים מקום שביתתו אבל לתחת האילן יכול הוא לילך וכשיגיע לשם נעשה חמר גמל שכשרוצה לילך לדרום לביתו אתה מודד לו מן הצפון וכשירצה לשוב לאחוריו מודדין לו מן הדרום ואם ביתו תוך אלפים מאילן אף לביתו [יכול לילך] הואיל וכל שטח תחתית האילן תוך אלפים וארבע אמות למקום שחשכה לו וכן לביתו. וקצת פירושי ספרד חולקין לומר שאף בזו לא יזוז ממקומו שתחת האילן הואיל ולא (פייס) [סיים] ארבע אמותיו לשם ואין נראה כן:
	ולענין פסק הלכה כשמואל וכן כתבוה גדולי הפוסקי׳ וגדולי מגיהים ואעפ״י שבמקצת הלכות נמצא להם שפסקו כרב חזרו בהם לפסוק כשמואל. והביאוה ממה שאמרו תניא כותיה דשמואל טעה ועירב לשתי רוחות כגון שהוא סבור שמערבין לשתי רוחות או שאמ׳ לעבדיו צאו וערבו לי אחד עירב עליו לצפון ואחד לדרום מהלך לצפון כעירובו לדרום ולדרום כעירובו לצפון כגון שלא היה צריך לילך אלא שלשת אלפים אמה ועירב לו זה לסוף אלף אמה לדרום וזה לסוף אלף אמה לצפון ורשאי להלך אלף לכל צד ואם מצעו עליו את התחום ר״ל שעירבו לו כל אחד לסוף אלפים לא יזוז ממקומו וכשהקשינו ממנה לרב שהרי מכל מקום הועיל (תהו) שביתה אחת מהם לחומרא ולא אמרו שהפסיד את הכל אעפ״י שזה שעירבו לו לא סיים להם מקום. לא מצא בה תירוץ אלא שאמר תנא הוא ופליג והרי זו ודאי הלכה היא שהרי אמרוה כן בשנים ששאלו חלוק. ואעפ״י שאמרו גם כן תניא כותיה דרב מי שבא בדרך והיה מתירא שמא תחשך והיה מכיר אילן או גדר ואמר תהא שביתתי תחתיו לא אמ׳ כלום אבל אם אמר במקום פלוני שביתתו במקום פלוני ומהלך לשם ומשם מהלך את כלו וחוצה לו אלפים אמה וכו׳ ודוקא בשסיים ארבע אמות שקבע אבל אם לא סיים לא יזוז ממקומו וכו׳ כבר פירשה שמואל בשיש ממקום רגליו עד עקרו אלפים וארבע אמות שהכל כלה בעקר האילן ועדיין נופו נוטה לחוץ ואף שמואל לא אמרה אלא בשכל תחתית האילן תוך אלפים וארבע אמות שכשיכלו אלפים של תחום וארבע של שביתה יהא כל האילן בתוך התחום. ומכל מקום גדולי המפרשי׳ פוסקי׳ כרב מדתניא כותיה ואעפ״י שתירצה שמואל דחייה בעלמא היא והרי סתמא אתמרה. ועוד רב ושמואל הלכה כרב באיסורי. ולדעתם זו של טעה ועירב לשני רוחות אינה הלכה אלא לא קנה עירוב כאחד מהם והרי הוא כשביתתו הראשונה שכל שאינו בזה אחר זה שיתקיימו שניהם ר״ל שאי אפשר לאחרונה שתתקיים עם הראשונה אף כשבא לתפשם בבת אחת אינו כלל ואינו מתקיים אפי׳ אחת מהם וזהו פי׳ בבת אחת אינו. ומכל מקום מה שנ׳ כיוצא בה באחרון של יום טוב בשנים ששאלו חלוק הלכה היא ושאני התם שעיקר עירוב בבעלים הוא וכבר סיימו הם את שביתתם ומתוך כך החלוק נגרר אחריהם והוי עירוב אף אצל החלוק וכן כתבוה מקצת גדולי הדור ועיקר הדברים לפסוק בה כשמואל שהרי הלכה כדברי המיקל בעירוב ומכל מקום לדעת כלם דוקא באילן שנופו גבוה שלשה מן הארץ אבל אם אין נופו גבוה שלשה אם תקע נופו בקרקע שלא יטלטלנו הרוח הרי הוא כתל ונקע וקרפף לטלטל תחתיו כשהוא בבית סאתים לבד כמו שיתבאר ואחר שכן הרי הוא כמקום מסויים ואם אמ׳ שביתתי תחתיו מהלך עד שיגיע לו חוצה לו אלפים אמה וכן כתבוה גדולי הדור.
