Leavened and Unleavened Bread 8.5,"And he says:<sup class=""footnote-marker"">1</sup><i class=""footnote""> The following passage is also a quote (with some emendations) from the Mishnah, <i>Pesachim</i> 116b.</i>
<blockquote>
Therefore, we are obliged to thank, praise, laud, glorify, adore, exalt, magnify, and give eternal honor to the One who did all these miracles for us and took us out from slavery to freedom, from sorrow to joy, from deep darkness to great light. [Therefore,] let us recite before Him: Halleluyah!<sup class=""footnote-marker"">1</sup><i class=""footnote""></i>
</blockquote>
[He continues, beginning the Hallel, reciting from] ""Halleluyah! Servants of God - offer praise;"" until ""the flintstone into a stream of water<sup class=""footnote-marker"">1</sup><i class=""footnote""> Only this portion of the Hallel is recited before eating. <i>Pesachim</i> 118a explains that these verses of praise refer to the miracles of the Exodus from Egypt, the splitting of the Red Sea, and the giving of the Torah. In contrast, the latter chapters of Hallel allude to the miracles that will precede the Messianic redemption.</i>."" He concludes:
<blockquote>
Blessed are You, God, our Lord, King of the universe, who redeemed us and redeemed our ancestors from Egypt and has enabled us to reach this night so that we may eat matzah and bitter herbs upon it<sup class=""footnote-marker"">1</sup><i class=""footnote""> It appears from the text of the Mishnah that while the Temple was standing, the blessing was concluded in this manner, without the final line: ""Blessed are You, God, who redeemed Israel.""</i>.""
</blockquote>
At present, he adds:
<blockquote>
So too, God, our Lord and Lord of our fathers, enable us to reach other festivals and holidays that will come to us in peace, celebrating in the rebuilding of Your city<sup class=""footnote-marker"">1</sup><i class=""footnote""> Jerusalem</i> and rejoicing in Your service. Then, we shall eat of the sacrifices<sup class=""footnote-marker"">1</sup><i class=""footnote""> the festive offering which is eaten before the Paschal sacrifice, as explained in Halachah 8:7.</i> and of the Paschal offerings whose blood shall be sprinkled on the wall of Your altar to be graciously accepted. Then, we shall offer thanks to You [with] a new song for our redemption and for the deliverance of our souls. Blessed are You, God, who redeemed Israel.
</blockquote>
He recites the blessing, בורא פרי הגפן, and drinks the second cup."
Leavened and Unleavened Bread 8.6,"Afterwards<sup class=""footnote-marker"">1</sup><i class=""footnote""> See Halachah 8:8 for the present custom.</i>, he recites the blessing, <i>al netilat yadayim</i>, a<sup class=""footnote-marker"">1</sup><i class=""footnote""> Thus, according to the Rambam, this blessing is recited twice at the Seder.</i>nd washes his hands a second time, for he diverted his attention [from his hands] during the time he was reciting the Haggadah<sup class=""footnote-marker"">1</sup><i class=""footnote""> and accidentally touched an unclean portion of his body (Rashi, <i>Pesachim</i> 115b). In general, the Sages postulate הידים עסקניות, ""a person's hands are constantly busy,"" and imply that a person is not necessarily conscious of what he touches. Hence, the possibility exists that, in their activity, the hands touched a portion of the body or another substance which requires one to wash.</i>.<br>He takes two cakes [of matzah], divides one of them<sup class=""footnote-marker"">1</sup><i class=""footnote""> for the reason to be explained.</i>, places the broken half inside the whole [cake] and recites the blessing, <i>hamotzi lechem min ha'aretz</i>.<br>W<sup class=""footnote-marker"">1</sup><i class=""footnote""> but does not eat from the matzah until after reciting the second blessing.</i>hy does he not recite a blessing on two loaves, as on other festivals? b<sup class=""footnote-marker"">1</sup><i class=""footnote""> See <i>Hilchot Shabbat</i>, ibid.</i>ecause [Deuteronomy 16:3] states ""the bread of poverty."" Just as a poor man is accustomed to eating a broken [loaf], so, too, a broken loaf should be used.<br>Afterwards, he wraps matzah and maror together as one, dips it in <i>charoset</i> a<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Pesachim</i> 116a quotes an opinion which explains that dipping the maror in <i>charoset</i> was intended to kill any insects that might be present on it. However, as mentioned in Halachot 7:11 and 8:8, the Rambam considers the <i>charoset</i> a mitzvah in its own right; and, therefore, requires that it be included when the Paschal sacrifice or other foods associated with the mitzvot of the night are eaten.</i>nd recites the blessing:
<blockquote>
Blessed are You, God, our Lord, King of the universe, who has sanctified us with His commandments and commanded us regarding the eating of matzah and bitter herbs
</blockquote>
and eats them. If he eats matzah separately and maror separately, he recites a blessing for the former<sup class=""footnote-marker"">1</sup><i class=""footnote""> the matzah</i> in its own right and the latter in its own right."
Leavened and Unleavened Bread 8.7,"Afterwards, he recites the blessing<sup class=""footnote-marker"">1</sup><i class=""footnote""> because partaking of the <i>Chaggigah</i> offering is a mitzvah and requires a blessing.</i>:
<blockquote>
Blessed are You, God, our Lord, King of the universe, who has sanctified us with His commandments and commanded us regarding the eating of the sacrifice
</blockquote>
and first<sup class=""footnote-marker"">1</sup><i class=""footnote""> The <i>Chaggigah</i> offering is eaten before the Paschal sacrifice, in order that the Paschal sacrifice be eaten when one is already satisfied.</i>, partakes of the meat of the <i>Chaggigah</i> offering of the fourteenth [of Nisan].<br>[Then,] he recites the blessing:
<blockquote>
Blessed are You, God, our Lord, King of the universe, who has sanctified us with His commandments and commanded us regarding the eating of the Paschal sacrifice
</blockquote>
a<sup class=""footnote-marker"">1</sup><i class=""footnote""> In this instance as well, in his commentary on the Mishnah (ibid.), the Rambam offers a different version for this blessing: ""who has... commanded us to eat the Paschal sacrifice.""</i>nd eats from the body of the Paschal sacrifice<sup class=""footnote-marker"">1</sup><i class=""footnote""> The Rambam uses the expression, ""the body of the Paschal sacrifice"" in contrast to the ""meat of the <i>Chaggigah</i>"" because, as stated in Halachah 8:1, the entire Paschal sacrifice is brought to the Seder table.</i>. The blessing for the Paschal sacrifice does not free one of [the obligation of the blessing for] the [<i>Chaggigah</i>] offering. [C<sup class=""footnote-marker"">1</sup><i class=""footnote""> This follows the opinion of Rabbi Akiva. Nevertheless, <i>Pesachim</i> 121a quotes Rabbi Yishmael, who offers an alternate opinion.</p>
<p><i>Pesachim</i> (ibid.) explains these Sages' difference of opinion as follows: The blood of the Paschal sacrifice is to be poured out against the base of the Temple altar. In contrast, the blood of the <i>Chaggigah</i> should be sprinkled on the two opposite corners of the altar.</p>
<p>Rabbi Yishmael maintains that בדיעבד (after the fact), were a person to pour the blood of the <i>Chaggigah</i> offering on the base of the altar, he would be considered to have fulfilled his obligation. Hence, the blessing for the Pesach offering can apply to the <i>Chaggigah</i> as well.</p>
<p>In contrast, Rabbi Akiva maintains that even ""after the fact,"" the <i>Chaggigah</i> offering is not acceptable if its blood is not sprinkled on the altar as prescribed. Accordingly, the blessing for the Pesach offering has no connection to the <i>Chaggigah</i> at all.</p>
<p>The <i>Lechem Mishneh</i> questions the Rambam's decision. In <i>Hilchot P'sulei HaMukdashim</i> 2:2, the Rambam writes: ""Whenever [blood] is prescribed to be presented [on the altar] by sprinkling, and it was presented by pouring, one has fulfilled his obligation,"" accepting the opinion of Rabbi Yishmael. If so, his acceptance of Rabbi Akiva's opinion here appears to present a contradiction.</p>
<p>Rav Yechezkel Landau (<i>Tz'lach, Pesachim</i> ibid.) attempts to resolve the issue, explaining that the Rambam follows the interpretation of Rav Chayim HaCohen (<i>Tosefot, Pesachim</i> ibid.), who favored a different text of the Talmud and, accordingly, an alternate interpretation of the difference in opinion between the two Sages.</p>
<p>Rav Chayim maintains that Rabbi Yishmael considers the <i>Chaggigah</i> offering as secondary to the Paschal sacrifice. (See also Jerusalem Talmud, <i>Pesachim</i> 10:7.) Hence, reciting a blessing over the Paschal sacrifice, the essential element (עיקר) of the evening, also fulfills the requirement for the secondary element (טפל), the <i>Chaggigah</i>. Indeed, regarding the blessings recited over food, the Rambam writes (<i>Hilchot Berachot</i> 3:5) that whenever there are two foods, one essential and one secondary, it is only necessary to recite a blessing over the essential food. A blessing is not required for the secondary item.</p>
<p>This interpretation itself presents a question: Since the <i>Chaggigah</i> offering was instituted only for the sake of the Paschal sacrifice and is not an obligation in its own right, it can be considered as ""secondary"" to the Pesach sacrifice. If so, what is the rationale for Rabbi Akiva's opinion?</p>
<p>It can be explained that Rabbi Akiva never considers one mitzvah as secondary to another. We may use the labels ""primary"" and ""secondary"" in regard to matters dependent on our will, but not in regard to mitzvot which we fulfill in obedience to God's desires. Therefore, though the <i>Chaggigah</i> offering was instituted because of the Paschal sacrifice, once it has been instituted, it must be considered as a mitzvah in its own right, with its own importance. Hence, it requires a unique blessing of its own (R. Menachem Mendel Schneerson, the Lubavitch Haggadah).</i>onversely, the blessing for the <i>Chaggigah</i>] offering does not free one of [the obligation of the blessing for] the Paschal sacrifice."
Leavened and Unleavened Bread 8.8,"At present, when there is no [Paschal] sacrifice<sup class=""footnote-marker"">1</sup><i class=""footnote""> Note the opinions mentioned on p. 34 of the Moznaim edition of <i>Hilchot Beit HaBechirah</i>, which question whether the Paschal sacrifice can be offered on the Temple Mount even before the Temple is rebuilt.</i>, after one recites the blessing, <i>hamotzi lechem</i>, one then<sup class=""footnote-marker"">1</sup><i class=""footnote""> According to our present custom, the lowest matzah is returned to the Seder plate at this point, so that the following blessing is recited when holding only one complete matzah and the broken half.</i> recites the blessing, <i>al achilat matzah</i>, dips the matzah in <i>charoset</i>, and eats it<sup class=""footnote-marker"">1</sup><i class=""footnote""> at least a כזית, while leaning on the left side, as prescribed above.</i>.<br>Afterwards, one recites the blessing, <i>al achilat maror,</i> dips the maror in <i>charoset</i> and eats it. O<sup class=""footnote-marker"">1</sup><i class=""footnote""> without reclining.</i>ne should not leave [the bitter herbs] in the <i>charoset</i> for a prolonged period, lest their taste be negated, since [eating the maror] is a mitzvah ordained by the Sages<sup class=""footnote-marker"">1</sup><i class=""footnote""> For this reason, it is customary in many communities to shake the <i>charoset</i> off the maror after dipping.</i>.<br>Afterwards, one should wrap matzah and maror together, dip them in the <i>charoset</i>, and eat them without reciting a blessing, to recall the Temple."
Leavened and Unleavened Bread 8.9,"Afterwards, one continues the meal, eating whatever one desires to eat and drinking whatever one desires to drink<sup class=""footnote-marker"">1</sup><i class=""footnote""> The Seder meal should be festive, with the finest foods being served.</i>. At its conclusion, one eats from the Paschal sacrifice, even [as small a portion as] a<sup class=""footnote-marker"">1</sup><i class=""footnote""></p>
<p>כזית — However, a כזית is required as in all requirements concerning eating. The <i>Shulchan Aruch</i> (<i>Orach Chayim</i> 477:3) states that if possible, it is desirable to eat two portions of that size, one commemorating the <i>Chagigah</i> and one, the Paschal sacrifice.</i> כזית, and does not taste anything afterwards.<br>At present, one eats a<sup class=""footnote-marker"">1</sup><i class=""footnote""></p>
<p>כזית of matzah — which we refer to as the afikoman. <i>Shemurah matzah</i>, matzah watched with the intention that it be eaten to fulfill the mitzvah, should be used. (See Halachah 8:13.) The afikoman must be eaten while leaning on the left side.</i> כזית of matzah and does not taste anything afterwards, so that, after the completion of the meal, the taste of the meat of the Paschal sacrifice or the matzah will [remain] in one's mouth, for eating them is the mitzvah."
Leavened and Unleavened Bread 8.10,"Afterwards, he washes his hands<sup class=""footnote-marker"">1</sup><i class=""footnote""> After eating a meal, we are required to wash with water, <i>mayim achronim</i>, before reciting grace (<i>Hilchot Berachot</i> 6:1).</i> and recites the grace after meals over a third cup [of wine] and drinks it<sup class=""footnote-marker"">1</sup><i class=""footnote""> after reciting the blessing, <i>borey pri hagefen</i>, as mentioned in Halachah 7:10. The cup is drunk while reclining on the left side.</i>.<br>Afterwards, he pours out a fourth cup and completes the Hallel over it<sup class=""footnote-marker"">1</sup><i class=""footnote""> The Mishnah, <i>Pesachim</i> 10:7, quotes a difference of opinion on this matter. However, the Rambam chooses the blessing which is customarily recited after Hallel.</p>
<p>This represents a change from the Rambam's statements in his commentary on the Mishnah, where he writes:</p>
<blockquote>
<p>""the blessing of song"" - this is ""<i>Nishmat kol chay</i>"" until its conclusion. ""May all Your works praise You, God..."" until its conclusion is also called the blessing of song. If one joins the two together, it is praiseworthy.</p>
<p>At present, we follow the custom of joining both blessings together.</i><sup class=""footnote-marker"">1</sup><i class=""footnote""> as our Sages commented: ""Song is recited only over wine.""</i>, reciting upon it the blessing of song—i.e., ""May all Your works praise You, God..."" - recites the blessing, <i>borey pri hagefen</i>, [and drinks the wine]. Afterwards, he does not taste anything<sup class=""footnote-marker"">1</sup><i class=""footnote""> neither food or drink. Note commentary on the previous halachah</i>, with the exception of water, throughout the entire night.<sup class=""footnote-marker"">1</sup><i class=""footnote""></i><br>It is permissible to mix a fifth cup and recite upon it ""the great Hallel<sup class=""footnote-marker"">1</sup><i class=""footnote""> From this statement, Rabbenu Manoach derives that otherwise drinking additional cups of wine is forbidden.</i>"" - i.e., from ""Give thanks to God, for He is good"" until ""By the rivers of Babylon."" This cup is not an obligation like the other cups<sup class=""footnote-marker"">1</sup><i class=""footnote""> Rabbenu Nissim writes that drinking a fifth cup fulfills the mitzvah in the most complete manner. However, the <i>Ma'aseh Rokeach</i> quotes the Rambam's son, Rav Avraham, as relating that his father would always recite Psalm 136 after the Hallel prayers, and then conclude with the blessing without drinking a fifth cup. Accordingly, the <i>Ma'aseh Rokeach</i> concludes that although it is permissible to drink a fifth cup, it is not proper to do so.</p>
<p><i>Likkutei Sichot</i>, Vol. XXVII, suggests a different interpretation of this halachah, noting that the Rambam does not mention that the fifth cup is drunk. A fifth cup is mixed and placed on the table, and the ""great Hallel"" is recited over it. However, that cup should not be drunk. Thus, the fifth cup is not included as one of the four. Rather, it is a separate and independent obligation.</p>
<p>The Vilna Gaon (see <i>Ta'amei HaMinhagim</i> 551) associates the fifth cup with the cup of Elijah. The Talmud concludes the discussion of many unresolved questions with the statement: תיקו. Literally, the term is a shortened form of the word תיקום, ""let it remain"". However, it is also interpreted as an acrostic for the expression תשבי יתרץ קושיות ואביעות - ""The Tishbite (Elijah) will answer all questions and difficulties.""</p>
<p>Since the requirement of the fifth cup remains an unresolved question, the fifth cup is left for Elijah in the hope that he will come soon and resolve this question as well.</p>
<p>The homiletic aspects of this comment notwithstanding, from a halachic perspective a differentiation must be made between the two. The fifth cup is of Talmudic origin and may be poured for each individual. In contrast, Elijah's cup is an Ashkenazic custom of later origin, and a single cup is used for the whole family. Indeed, they are mentioned by halachists in different chapters of the Shulchan Aruch: the fifth cup by the Ramah in Chapter 481 and Elijah's cup by the <i>Chok Ya'akov</i> in Chapter 480.</i>.<br>One may complete the Hallel wherever one desires, even though it is not the place where one ate."
Leavened and Unleavened Bread 8.11,"In a place where it is customary to eat roasted meat on Pesach night, one may eat. [However,] in a place where it is customary not to eat [roasted meat]<sup class=""footnote-marker"">1</sup><i class=""footnote""> The <i>Shulchan Aruch HaRav, Orach Chayim</i> 476:1 states that the accepted Ashkenazi custom is not to eat roasted meat on Pesach night.</i>, one should not eat it, lest it be said: ""this is the meat of the Paschal sacrifice<sup class=""footnote-marker"">1</sup><i class=""footnote""> for the meat resembles the Paschal sacrifice which had to be roasted. As mentioned above, for this reason the <i>Zeroa</i> is not lifted up while the passage concerning the Paschal sacrifice is recited, and, in some communities, certain restrictions are made concerning its preparation.</i>.""<br>In all places, it is forbidden to eat a whole sheep<sup class=""footnote-marker"">1</sup><i class=""footnote""> the animal used for the Paschal sacrifice</i> that has been roasted in its entirety on this night, for it would appear as though one were eating sacrificial animals outside [the area prescribed for them]<sup class=""footnote-marker"">1</sup><i class=""footnote""> The Paschal sacrifice must be slaughtered in the Temple and eaten within Jerusalem.</i>. If it has been cut in pieces, is lacking a limb, or one of the limbs attached to it has been boiled<sup class=""footnote-marker"">1</sup><i class=""footnote""> it is forbidden to eat any portion of the Paschal sacrifice prepared in this fashion, see <i>Hilchot Korban Pesach</i> 8:4.</i>, it is permitted in a place where [roasted meat] is customarily [eaten]."
Leavened and Unleavened Bread 8.12,"A person who does not have any wine<sup class=""footnote-marker"">1</sup><i class=""footnote""> However, if he has only one cup, he should use it for <i>kiddush</i> (<i>Magen Avraham</i> 483:1).</i> on the nights of Pesach recites the <i>kiddush</i> on bread, a<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., matzah</p>
<p>as he would do on the Sabbath. — Rav Yitzchak Alfasi and the <i>Shulchan Aruch, Orach Chayim</i> 483:1 state that one must recite the <i>al achilat matzah</i> blessing before partaking of the matzah.</p>
<p>The Ramah (and the other Ashkenazic authorities) suggest that in such an eventuality, one should use mead or other highly regarded beverages (חמר מדינה) for <i>kiddush</i> and the other three cups.</i>s he would do on the Sabbath. [Afterwards,] he carries out all the [above] matters according to this order.<br>A person who has no other vegetable besides bitter herbs: At the outset<sup class=""footnote-marker"">1</sup><i class=""footnote""> for <i>Karpas</i>. See <i>Shulchan Aruch</i>, <i>Orach Chayim</i> 475:2.</i>, he recites two blessings over the bitter herbs: <i>borey pri ha'adamah</i> and <i>al achilat maror</i>, and partakes of them<sup class=""footnote-marker"">1</sup><i class=""footnote""> after dipping them in vinegar or salt water, as mentioned in Halachah 8:2.</i>. When he concludes the Haggadah, he recites the blessing over the matzah and eats it. Afterwards, he eats from the bitter herbs<sup class=""footnote-marker"">1</sup><i class=""footnote""> dipping them in <i>charoset</i></i> without reciting a blessing."
Leavened and Unleavened Bread 8.13,"A person who has only a single כזית<sup class=""footnote-marker"">1</sup><i class=""footnote""> the minimum measure necessary to fulfill the mitzvah. See Halachah 6:1.</i> of <i>shemurah</i> matzah<sup class=""footnote-marker"">1</sup><i class=""footnote""> should begin his meal by reciting <i>hamotzi</i> over matzah that has not been watched. The <i>Shulchan Aruch, Orach Chayim</i> 482:1, states that after the meal is begun, the maror should be eaten.</i>: When he concludes [eating] his meal from matzah which was not watched, he recites the blessing, <i>al achilat matzah</i>, eats that כ<sup class=""footnote-marker"">1</sup><i class=""footnote""> כזית — as the afikoman</i>זית and does not taste anything afterward."
Leavened and Unleavened Bread 8.14,"A person<sup class=""footnote-marker"">1</sup><i class=""footnote""> Since the other members of the company remained awake,</i><sup class=""footnote-marker"">1</sup><i class=""footnote""> holding a Seder alone</i> who slept in the midst of the meal and then woke up, does not begin to eat again. [However,] if some members of a company slept in the middle of a meal, they may eat again. If they all fell into a sound slumber<sup class=""footnote-marker"">1</sup><i class=""footnote""> and hence the eating of the entire company has been interrupted.</i> and then awoke, they should not eat. If they all [merely] dozed<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., though drowsy, they would be able to respond to questions, the eating of the company is not considered to have been interrupted, and</i>, they may eat."
Blessings 1.1,"It is a positive mitzvah<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Sefer HaMitzvot</i> (Positive Commandment 19) and <i>Sefer HaChinuch</i> (Mitzvah 430) include this as one of the 613 mitzvot of the Torah.</i> from the Torah to bless [God] after eating satisfying food<sup class=""footnote-marker"">1</sup><i class=""footnote""> The <i>Kiryat Sefer</i> and others interpret ""satisfying food"" as referring to bread made from the five species of grain mentioned in Chapter 3, Halachah 1. Significantly, the <i>Rishon LeTzion</i> and the <i>Noda BiYhudah</i> maintain that with this expression, the Rambam is implying that the blessing <i>al hamichyah</i>, which is recited over other foods made from these species, also has its source in the Torah itself (See also <i>Beit Yosef, Orach Chayim</i> 209).</i>, as [Deuteronomy 8:10] states: ""When you have eaten and are satiated, you shall bless God, your Lord.""<br>The Torah itself requires a person to recite grace only when he eats to the point of satiation<sup class=""footnote-marker"">1</sup><i class=""footnote""> The Rabbis do not specify a standard quantity or measure of food that a person must eat to have reached this state. Rather, they leave the matter up to the person's own feelings.</i>, as implied by the above verse, ""When you have eaten and <i>are satiated,</i> you shall bless...."" The Sages, however, ordained<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Berachot</i> 20b relates:</p>
<p class=""rambam_indented"">The angels complained to the Holy One, blessed be He: ""...In Your Torah, it is written [that You] 'will not show favor, nor take bribes,' and yet You show favor to the Jews....""<br/>
God replied: ""Are the Jews not worthy that I show them favor? In My Torah, I have written, ‘When you have eaten and are satiated, you shall bless,’ and they have nevertheless adopted the stringency of reciting grace after eating an amount equivalent to an olive.""</i> that one should recite grace after eating [an amount of bread equal] to the size of an olive."
Blessings 1.2,"Similarly, the Rabbis ordained<sup class=""footnote-marker"">1</sup><i class=""footnote""> The definition of this obligation as Rabbinical in nature has aroused questions. <i>Berachot</i> 35a states that this concept can be derived through one of the thirteen principles of Biblical interpretation. Thus, it has all the authority of a Torah law. Though the Rambam (see the Introduction to <i>Sefer HaMitzvot</i>, General Principle 2) refers to laws derived in this manner as מדברי סופרים - literally, ""from the words of our Sages,"" the same term used here - his intent is not to imply that the law did not originate in the Torah itself.</p>
<p><i>Tosafot</i> (<i>Berachot,</i> loc. cit.), however, explain that the Talmud ultimately does not accept the interpretation that the obligation is derived from the Torah, and maintain that the obligation to recite blessings is Rabbinic in origin. Even according to these opinions, it appears that the Sages ordained the recitation of blessings rather early in our national history. Midrashim referring to the age of King David explicitly mention the recitation of blessings, and there are intimations of this obligation in references to earlier periods. See also the commentary on Halachah 5.</i> that we recite blessings before partaking of any food. Even when one wants to eat the slightest amount of food or drink<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., less than a <i>k'zayit</i> or a <i>revi'it</i></i>, one should recite a blessing, and then derive benefit from it.<br>Similarly, when smelling a pleasant fragrance, one should recite a blessing<sup class=""footnote-marker"">1</sup><i class=""footnote""> See Chapter 9 with regard to the particular blessings required.</i> and then smell. Anyone who derives benefit [from this world] without reciting a blessing is considered as if he misappropriated a sacred article<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Berachot</i> 35a explains that the entire world belongs to God, as Psalms 24:1 declares: ""The earth and its fullness are God's."" Although God allows man to benefit from this world, that license is granted only when man acknowledges God's control by reciting a blessing.</i>.<br>The Rabbis also ordained that one should recite a blessing after eating or drinking, provided one drinks a <i>revi'it</i> and eats a <i>k'zayit</i>. A<sup class=""footnote-marker"">1</sup><i class=""footnote""> Anything less is not considered significant enough to require a blessing afterwards. A blessing beforehand must nevertheless be recited, because ""it is forbidden to benefit from this world without a blessing.""</p>
<p>There is, however, a law which appears to be an exception to this principle:</i> person who [merely] tastes food is not required to recite a blessing before partaking of it or afterwards unless he partakes of a <i>revi'it</i>."
