	@22ו	<b>רש"י ד"ה אשר רכשו בארץ כנען, אבל מה שרכש בפדן ארם, נתן הכל לעשו בשביל חלקו במערת המכפלה וכו'.</b> וקשה לי מנין הזלזול הזה בנכסי חו"ל, ואימתי חיסלם? בסוכות ובשכם עדיין היו עמו, ואימתי נפגש בשניה עם עשו אחיו בדרך לא"י, חוץ מבשעת קבורת יצחק (לה, כט). ולכאורה צריך לומר שדבר זה נעשה באותה ההזדמנות, אלא שגם זה קשה, כי הנה יעקב כבר בן מאה ועשרים שנה, ועד אז באמת הפריד במשך כל השנים בין נכסי א"י ונכסי חו"ל? <small>(פ' ויגש תשמ"ה)</small>
		וראה רש"י להלן (נ, ה ד"ה אשר כריתי לי) "ועוד מדרשו" וכו', משמע שאכן נעשתה העסקה בשעת קבורת יצחק. (פ' ויחי תשמ"ז) ור' באר בשדה שם שיעקב הביא לעשו כל מה שהביא מבית לבן, כי לא רצה ליהנות מנכסי חוצה לארץ, שבזה ידע פרעה כמה מאוסה היתה חוץ־לארץ בעיניו, וכמה קשה עליו להיקבר שם.
		ואמנם, יוצא שהאבות שילמו בשביל המערה פעמיים, ויורשי המוכרים אינם שמים לב. <small>(פ' ויגש תשנ"ה)</small>
	@22ז	<b>רש"י ד"ה ובנות בניו, סרח בת אשר ויוכבד בת לוי. ע"כ.</b> וקשה לי שאין רש"י מפרש ביטוי הרבה יותר קשה באותו פס' - "בנותיו", וראה "דעת זקנים מבעלי התוספות" שכתבו: וקשיא דבניו ניחא, אלא בנותיו מאן נינהו, שהרי לא נכנסו מבנותיו למצרים כי אם דינה, שהתאומות מתו? ושמא י"ל דכלותיו קרי בנותיו. אך קשיא לי... ושמא רצה לומר דינה ובת לוי ובנות בנים הכי הן כבנות. וראב"ע כתב שאלו דינה ושפחות קטנות שעלו עמה. ורמב"ן כתב שכשהכתוב מדבר ביחוסי הרבים, יאמר ביחיד לשון רבים. <small>(פ' ויגש תש"מ)</small>
		ולגופו של הכתוב קשה, כיצד זה שכה מעט היו הבנות שנולדו בדור השלישי בבית יעקב. ובאשר לדור השני, ראה רש"י להלן (כו). (פ' ויגש תשנ"ג) ור' מש"כ להלן (פס' כו).
		ועוד קשה. כיצד אפשר להבין כאן שמדובר ביוכבד והרי אין היא מוזכרת בכל ס' בראשית, אלא רק בשמות (ו, כ) ובס' במדבר (כו, נט). (פ' ויגש תשנ"ו) ור' רא"ם שיוכבד בת לוי נולדה בין חומות מצרים בעת כניסתם לשם (ר' רש"י להלן טו) ולא נזכר שמה בין יורדי מצרים, כיון שלא נולדה עד כניסתם למצרים, והיא בכלל השבעים שבאו מצרימה.
		וראה שפתי חכמים (אות פ). <small>(פ' ויגש תשנ"ט)</small>
		<b>"...וכל זרעו".</b> מסתבר שמונח כולל זה אחר איזכור הבנים ובני הבנים מוסב על הריבעים של יעקב - חצרון וחמול, בני בניו של יהודה (יב) וחבר ומלכיאל, בני בניו של אשר (יז), וקצת תמוה שבעל "העמק דבר" דוחק עצמו לפרש תלמידיו, ר' להלן (מח, יט). ואולי הוא עושה כן משום דברי רש"י להלן (נ, יג). <small>(פ' ויגש תשנ"ט)</small>
	@22ח	<b>רש"י ד"ה הבאים מצרימה, על שום השעה קורא להם וכו'.</b> ראה באר יצחק שאף שבאותו זמן שכתב משה את התורה, עברו קרוב למאתיים וחמישים שנה מביאתם מצרימה, בחר הכתוב לשון הווה "הבאים", כדרך המספר שלפעמים מעמיד עצמו בזמן המאורע המסופר. <small>(פ' ויגש תשנ"ח)</small>
	@22י	<b>רש"י ד"ה בן הכנענית, בן דינה שנבעלה לכנעני וכו'.</b> וקשה לי, איזה פירוש הוא זה, והרי לא בן כנעני כתוב כאן, וכיצד אפשר לקרוא לדינה כנענית משום שנבעלה לכנעני, ולא מצינו כזה.
		ועוד, למעלה (מא, מה) מובא בדעת זקנים שיצאה מזה אסנת, והדבר מיוחס שם לרש"י בפ' וישלח, אך לא מצאתי כן.
		<b>שם. ...לא היתה דינה רוצה לצאת עד שנשבע לה שמעון שישאנה.</b> והוא ע"פ בראשית רבה. ודברי הדרשן קשים. (א) והרי הם אח ואחות מאב ואם? (ב) כיוון ששמעון ולוי הרגו את כל אנשי העיר, עם מי ביקשה להישאר? (פ' ויגש תשמ"ד, תשמ"ח, תשנ"ז) ור' גור אריה שרש"י כאן סתם כדעת רבי עקיבא (בסנהדרין נח ע"א) שאין איסור אחות לבן נח (ומה שסתם רש"י למעלה (כ, יב) כשיטת האוסרים אחות מן האם לבן נח, כך דרכו לסתום כפי השיטה שפשוטי המקראות מתיישבים על פיה - רא"ם). ור' גם מש"כ למעלה (לז, לה).
	@22יב	<b>"ויהיו בני פרץ חצרן וחמול".</b> וקשה לי ומה באשר לבניהם של שלה וזרח? <small>(פ' ויגש תשמ"ג)</small>
		והנה בדברי הימים א' (ב, ו) מונה הכתוב חמישה בני זרח, וצריך לומר שאלה נולדו במצרים אבל בני שלה אינו מונה גם שם. <small>(פ' ויגש תשמ"ז)</small>
	@22טו	<b>"...כל נפש בניו ובנותיו שלשים ושלש".</b> כאן איש אינו מעיר לשאלה, מיהן בנותיו של יעקב, ולא כמו למעלה (לז, לה; מו, ז). וראה "דעת זקנים" לפס' ד שאם נפרש "בנותיו" בכלותיו, הרי בפסוקנו אי־אפשר לפרש כן, מכיוון שהנשים לא נמנו במספר האמור "מלבד נשי בני יעקב" (כו), וכאן הרי הן כלולות במספר ל"ג. <small>(פ' ויגש תשנ"ט)</small>
	@22כו	<b>"...יוצאי ירך יעקב מלבד נשי בני יעקב, כל נפש ששים ושש".</b> "מלבד" פירושו שהשתים שאכן ירדו למצרים, אינן כלולות במספר ס"ו. והנה גם כאן קשה על דברי המדרש שרש"י הביא למעלה (לז, לה), שהרי לדברי ר' יהודה כל נשי בני יעקב מתו (ר' רש"י לפסוקנו) וממילא אינן נמנות, ולדברי ר' נחמיה, אין מקום למנותן שהרי אינן "יוצאי ירך יעקב", ושוב לא שייך לומר "מלבד".
		ולענ"ד בשורשן של הקושיות שהעלנו (לפסוקים לז, לה; מו, ז; שם, טו ופסוקנו), עומדת השאלה הגדולה באשר ליחס התמוה שבין בנים ובנות בבית יעקב. בדור הראשון - בת אחת לעומת שנים עשר בנים, ובדור השני - שתי בנות (שרח - מז, יז. ויוכבד - שמות ב, א) לעומת חמישים ושלושה. ויחס זה נשאר תמוה גם אם נקבל את דעת ר' יהודה שתאומות נולדו עם השבטים לפחות בדור השלישי.
		ונ"ל שהעיקר הוא שאמנם היו והיו בנות בכל הדורות כנגד הבנים, אלא שאין הכתוב מונה אותן אלא אם כן הן מתיחסות במשהו מיוחד - דינה, יוכבד, סרח (ר' מדרשים בנדון) ור' לשון בעל "העמק דבר" למעלה (ז): "והפלא לומר שבני יעקב לא הולידו כולם רק זכרים ולא נקבות" וכו', ועוד קודם לכן (לז, לה) העיר: "ליעקב היו עוד בנות מנשיו... אלא שלא נזכרו בשמן משום שלא היה בהן ענין נוגע לאומה הישראלית" וכו'. ובזה נופלות כל הקושיות. <small>(פ' ויגש תשנ"ט)</small>
		ור' מה שכתבתי למעלה (לז, לה; מ, ז; שם, טו). <small>(זאת ועוד אמרתי במסיבת בת־המצוה של דבורה שתי', מוצ"ש פ' ויגש תשנ"ט)</small>
		<b>רש"י ד"ה כל הנפש הבאה ליעקב, ...ואין הבאה זו לשון עבר אלא לשון הווה כמו</b> (אסתר ב, יד) <b>בערב היא באה וכו'.</b> ולרגל עקרונו של רש"י שאין הווה (למעלה כט, ג), הרי זה תמוה. <small>(פ' ויגש תשס"ב)</small>
		<b>שם. ...ולדברי האומר תאומות נולדו עם השבטים, צריכים אנו לומר שמתו לפני ירידתן למצרים, שהרי לא נמנו כאן. ע"כ.</b> לכאורה עצם התירוץ־ההנחה קשה - כי למה ימותו דווקא כל הנשים הללו? <small>(פ' ויגש תשנ"ג)</small>
		ור' מה שכתבתי למעלה (פס' ז). ועוד קשה, למה לא יאמר הכתוב כאן: מלבד נשי בני יעקב ובנות בניו, שהרי לגביהן קיימת אותה השאלה. ואף יש לתמוה - עם כל בן נולדה תאומה, ומה נולד עם דינה? <small>(פ' ויגש תשנ"ח)</small>
		<b>"כל נפש ששים ושש".</b> דומה שחשבון שבעים נפש שירדו הוא כך: יעקב, בני לאה ובניהם ודינה בכלל - 33 (טו), בני זלפה - 16 (יח), בני רחל - 14 (כב), בני בלהה - 7 (כה), הרי זה סך 70 נפש. ונקט כאן הכתוב מספר ממועט "ששים ושש", להבדיל בין הבאים ביחד באותה השעה ובין אלה שכבר ישבו במצרים - יוסף ושני בניו. וכיון שהכתוב מונה את יוצאי ירך יעקב, יצא יעקב מן המנין (ר' רשב"ם על אתר ודעת זקנים לפס' כז). ורש"י (לפס' טו) נקט שאין יעקב מנוי בין השבעים כלל, אלא זו יוכבד שנולדה בין החומות בכניסתן לעיר. <small>(פ' ויגש תשנ"ז)</small>
	@22כח	<b>רש"י ד"ה לפניו.</b> בעוד שהפירוש הראשון מבאר "לפניו", בא השני לבאר משמעו של "להורת", וזה לכאורה קשה. <small>(פ' ויחי תשס"ג)</small>
	@22כט	<b>רש"י ד"ה ויאסר יוסף מרכבתו, הוא עצמו אסר וכו'.</b> לכאורה היה מקום להוסיף לנמק גם כאן - כי האהבה מקלקלת השורה, כמו שרש"י אומר במקום אחר. (רש"י במדבר כב, כא), כי השנאה מקלקלת את השורה. (פ' ויגש תשנ"ד) וזו לשון המדרש (בראשית רבה נה, יא): אמר רבי שמעון בן יוחאי: אהבה מקלקלת את השורה ושנאה מקלקלת את השורה. אהבה מקלקלת את השורה, דכתיב (בראשית כב, ג): "וישכם אברהם בבוקר ויחבש את חמורו" - ולא היו לו כמה עבדים? אלא אהבה מקלקלת את השורה. ושנאה מקלקלת את השורה, שנאמר (במדבר כב, כא): "ויקם בלעם בבוקר ויחבש את אתונו" - ולא היו לו כמה עבדים? אלא שנאה מקלקלת את השורה. אהבה מקלקלת את השורה, שנאמר (בראשית מו, כט): "ויאסר יוסף מרכבתו ויעל לקראת ישראל אביו" - וכי לא היו ליוסף כמה עבדים? אלא אהבה מקלקלת את השורה. אמר רבי שמעון בן יוחאי: תבוא חבישה ותעמוד על חבישה... תבוא אסירה שאסר יוסף לכבוד אביו ותעמוד על אסירה של פרעה שהיה הולך לרדוף את ישראל. והוסיפה נחמה ליבוביץ בעיונים לספר שמות עמ' 187: מה משמעות הדברים? האם ידע אברהם שעליו להתגבר על בלעם העתיד לקום לאויב על ישראל? וכי ידע יוסף בכבדו את אביו שעליו לנצח את פרעה הרשע? לא זו כוונת חז"ל. אלא שמעשה המצוה שנעשה אי פעם - אינו הולך לאיבוד. וכוח האהבה עתיד לנצח את כוחות השנאה. והוסיפה שם כי בכל ארבעת המקומות רש"י לקח מדברי חז"ל רק את הדרוש לפירוש הפסוק.
		<b>"ויפל על צואריו ויבך על צואריו עוד".</b> מכאן ראיה שלמעלה (מה, יד) אין דורשים הדרשה על שני המקדשות שעתידין להיות בחלקו של בנימין על שום לשון הרבים, אלא כמבואר שם בשפתי חכמים (אות ב). <small>(פ' ויחי תשנ"א)</small>
		ושם בשפתי חכמים שבחומש "המאור" (אות ג) כתוב: כלו' לא מלשון הרבים אלא מלשון צואר דורש הדרשן, שהרי ביחס לבכי האחים נאמר (מה, טו) "ויבך עליהם". אבל עדיין קשה שהרי גם כאן בא לשון צואר! <small>(פ' ויגש תשנ"ג)</small>
		<b>ועוד</b> קשה, למה אינו דורש גם כאן לשון הרבים כמו שם, אלא אם כן נאמר ששם לא לשון הרבים הוא הבסיס לדרשה. <small>(פ' ויגש תשנ"ג)</small>
		ור' מה שכתבתי שם. <small>(פ' ויגש תשנ"ו)</small>
		ולמתפללים כראוי צריך להיות קשה, כיצד זה הפריע יוסף את אביו בשעת אמירת קריאת שמע (ועכ"פ, ר' העמק דבר על אתר) ולמה לא המתין יוסף עד שיסיים יעקב? <small>(פ' ויגש תשנ"ח)</small>
		<b>רש"י ד"ה ויבך על צואריו עוד, ...אבל יעקב לא נפל על צוארי יוסף ולא נשקו. ואמרו רבותינו שהיה קורא את שמע. ע"כ.</b> מכיוון שדרשה זו קשה לי, חיפשתי מקורה וראיתי שרבים חיפשו לפני ולא מצאו אלא מימי הגאונים (תשובת הגאונים סי' מה תשובה לח בשם מר רב יהודאי גאון ז"ל). לענ"ד, הן אם מדובר בקריאת שמע של שחרית הן בזו של ערבית, קשה להניח שנפגשו דוקא עם הנץ החמה או עם צה"כ שאינם זמנים מתאימים לתנועת שיירה. וכלום יצא יעקב אבינו ע"ה למצרים עם שעון־עצר ביד, ובדיוק כשהגיעה שיירת יוסף (השוה המדרשים המובאים בתורה שלמה סי' קעג וקעה) הגיע זמן קריאת שמע? ואפילו אם יעקב אבינו ע"ה דייק ביותר ואף האריך בה מאד, כיצד זה שלא החזיר ליוסף שום סימן חיבה אחר סיום קריאת שמע? והרי יוסף בכה "עוד" - "לשון הרבות בכיה", כדברי רש"י. וזה שיוסף לא אמר קריאת שמע באותה השעה הוא פשוט, שהרי עסק במצוה (כיבוד אב ואם), וממילא פטור.
		ובמקצת דומה דרשה זו למאמרי חז"ל על התבטאות האבות בשעת התרגשות אישית־פרטית דווקא, השוה למשל לעיל מה, יד. וזכורני שלידידי ר' אברהם וולף ז"ל היתה בנדון שיטה - חז"ל מבקשים להראות גדולת האבות.
		ושמא כאן כוונת הדרשן ללמדנו להעמיד דיוק בקיום מצוות מעל התרחשות משפחתית? (פ' ויגש תשמ"ה, תשמ"ח, תשנ"ח, תשנ"ט) ור' מש"כ למעלה (כט, יא; מה, יד) ור' גור אריה שכאשר בא יעקב וראה את יוסף בנו מלך, מיד הכיר גודל השגחתו יתברך, המשלם שכר טוב ליראיו, ובאה בלבו אהבתו ויראתו של הקב"ה, עד שייחד מלכות שמים בקריאת שמע.
		ואמר לי ר' יהודה גרינשפן שי' בשם החתם סופר, כי עד בואו לגבול מצרים היה יעקב פטור מן המצוות, שהרי עסק במצות ה' לרדת למצרים, אך משעבר את הגבול, מסתיים לו קיום מצוה זו וממילא נתחייב במצות קריאת שמע. <small>(פ' ויחי תשס"א)</small>
		בשבת חזנות לכבודה של "אגודת אפרת" האריך הרב ישראל מאיר לאו שליט"א לדבר על השאלה, האם בסופו של דבר נודעה ליעקב האמת בדבר מכירת יוסף או לאו. לדבריו - לא נודעה לו, והוא על שום שבסך הכל נפגש יוסף עם יעקב רק פעמיים, פעם עם הגיעו מצרימה (מו, כט) ופעם כאשר חלה (מח, ג) וזאת מפני חשש יוסף מפגישה עם אביו בארבע עיניים כדי לא להיאלץ לספר לו את האמת, והסתמך על פסיקתא רבתי (ג, מה) המדבר על ניתוק שני של י"ז שנה. והנה התעלם מפגישתם כאשר ביקש יעקב מיוסף לקברו בא"י (מז, כט). <small>(פ' ויגש תשס"ד)</small>
		<b>"ויעל לקראת ישראל אביו גשנה... אעלה ואגידה לפרעה".</b> שתי עליות יש כאן. הראשונה - משום שהיא בכיוון ארץ ישראל, שהיא גבוהה מכל הארצות, והשניה - מסתבר משום שבית פרעה, ארמונו של מלך מצרים, במקום מוגבה מאחרים נבנה, כמקובל לגבי ארמנות מלכים. <small>(פ' מקץ תשמ"ו)</small>
	@22לא	<b>"ואל בית אביו".</b> לא ידעתי למה צריך להודיע על כוונתו ללכת לבית פרעה גם לנשים ולילדים. וצ"ע. <small>(פ' ויגש תשמ"ט)</small>
		ואולי זה כדי למנוע מהם לסתור דבריו בשיחה לפי תומה. <small>(פ' ויגש תשנ"ח)</small>
		<b>רש"י ד"ה ואמרה אליו אחי וגו'. ועוד אומר לו, והאנשים רועי צאן וגו'. ע"כ.</b> לפי פשוטו של מקרא הרי שפס' לב עדות הכתוב הוא, מאמר מוסגר, ומשום כך קשה, מה היה צריך יוסף לנמק לאחיו, למה יאמרו לו לפרעה שרועי צאן הם, והרי לא היו חשודים על אמירת שקר, וממילא היו משיבים לו כן, כי זוהי האמת, וכפי שמעיד פס' לב. <small>(פ' מקץ תש"ן)</small>
		על כן בא רש"י להדגיש שפס' לב הוא חלק מאנומון המתוכנן של יוסף. ברם, כך גם משתמע מן הרישא של פס' לג "והיה כי יקרא לכם פרע" וגו', ואם כן אפוא מה צריך את הערתו של רש"י. וצ"ע. (פ' מקץ תשנ"ה) ור' גור אריה שבא רש"י לפרש כפל הלשון "ואגידה לפרעה" "ואמרה אליו", שיש כאן שני עניינים והם מפורשים בפסוקים הבאים - בואם, והיותם רועי צאן, וחילקם יוסף לשני דיבורים, כי אין מן הנימוס לבא אל המלך ולבקש מיד שיתן להם ארץ מסוימת.
	@22לד	<b>"ואמרתם אנשי מקנה היו עבדיך מנעורינו" וגו'.</b> ולא ידעתי, לשם מה צריך היה להכין את אחיו לומר כך, כאלו שאלמלא הכינם, היו אומרים דבר אחר, והרי אנשי אמת היו - "תתן אמת ליעקב". כלום לא בטח בהם בענין זה?
		ואפילו ידעו "כי תועבת מצרים כל רעה צאן" לא יאמרו שקר. <small>(פ' ויגש תשס"ד)</small>
		<b>רש"י ד"ה בעבור תשבו בארץ גשן, והיא צריכה לכם שהיא וכו'.</b> ולכאורה היה צריך לומר ואתם צריכים לה, שהרי לא הארץ צריכה. <small>(פ' ויגש תשנ"ד)</small>
		ולכאורה קשה שהרי כבר ישבו שם, ר' פס' כח. (פ' ויגש תשנ"ח) ור' דעת מקרא שבתחילה רק חנו שם ומשנטלו רשות התיישבו.
@11מז	@22ב	<b>"ומקצה אחיו לקח...".</b> למעלה (מו, לג) אמר יוסף "והיה כי יקרא לכם" וגו', והנה פרעה לא קרא, ואעפ"כ הוא מציג לו חמישה מאחיו (פסוקנו) וגם את יעקב (פס' ז). ואולי זה כדי להראות את גודלו בממלכת מצרים - אין הוא צריך לבקש ראיון לאחיו ולאביו, והוא מציגם לו כרצונו. וזה שאמר "והיה כי יקרא לכם" (מו, לג) - אולי מסימני ענוותנותו של יוסף הוא. (פ' ויגש תש"ן) ור' העמק דבר על אתר.
		<b>רש"י ד"ה ומקצה אחיו.</b> ראה מה שכתבתי להלן (דברים לג, יח). <small>(פ' ברכה תש"ן)</small>
	@22ג	<b>"...רעה צאן עבדיך".</b> לשון היחיד תמוה, שהרי היינו מצפים ללשון רבים - לחמשת האחים המוצגים. ולא ראיתי עדיין מי שיעיר על כך. <small>(פ' ויגש תשמ"ט)</small>
		כך שאלני גם חיים בן מיכאל שי', ולא ידעתי תשובה וגם לא מצאתי עדיין הערה בנדון. (פ' שמות תשס"ג) ור' דעת מקרא שכל אחד אמר רועה צאן אנוכי.
	@22ד	<b>"...לגור בארץ באנו".</b> ואולם בסוף הפרשה (מז, כז) נאמר "וישב ישראל בארץ מצרים" וראה "כלי יקר" שם שכתב: כל פסוק זה באשמת בני ישראל הוא מדבר כי הקב"ה גזר עליהם כי גר יהיה זרעך, והמה בקשו להיות תושבים במקום שנגזר עליהם גרות... הפסוק מאשימם על ישיבה זו שבקשו אחוזה בארץ לא להם, ולא כך אמרו אל פרעה "לגור בארץ באנו", מלמד שמתחילה לא ירדו להשתקע שמה אלא לגור כמדייר בי דיירא ועכשיו חזרו מדבריהם, וכל כך נשתקעו שמה עד שלא רצו לצאת ממצרים, עד שהוצרך הקב"ה להוציאם משם ביד חזקה, ואותן שלא רצו לצאת מתו בשלושת ימי אפילה. אבל בתורה שלמה על אתר (אות עב) הביא מדרש תדשא (יז) וז"ל: הארץ היתה אוחזת בהם ותופסת אותם ואלו היו מבקשין לצאת מתוכה קודם לכן לא היו יכולין עד שבא הקץ שהם חייבים, לפיכך כתיב "ויאחזו בה" כאדם שבעל כרחו אחוז בה. ובזה סרה האשמה מעל בני ישראל. (פ' ויגש תשנ"ג) ור' דברי "שם משמואל" בדרשה (שנת תרע"ה ד"ה וישב ישראל) שהביא דברי ה"כלי יקר" וכתב: ואני אומר שריה ליה מריה שהעמיס גנות בקדושי עליון אלו... . ור' שם מה שהקשה עליו. ור' "שמעתין" גליון 144 עמ' 42 מאמרו של הרב איתן שנדורפי שי' - מדוע לא שבו יעקב ובניו לארץ כנען אחרי הרעב? ור' מש"כ להלן (יח).
	@22ז	<b>רש"י ד"ה ויברך יעקב, היא שאילת שלו', כדרך כל הנראים לפני המלכים לפרקים. ע"כ.</b> רש"י מתאמץ להדגיש שמדובר כאן רק בשאילת שלו', כלו' ענין שבנימוסין בלבד, ור' גם להלן (י). ואם כן, מה מחדש הכתוב בספרו זאת? כלום יעלה על הדעת שיכנס אל מלך אדיר בלא "שאילת שלו'"? וכלום צריך ללמדנו שמותר וצריך לעשות כן? (פ' ויגש תשמ"ד) ורמב"ן על אתר חולק.
	@22ח	<b>"ימי שני חייך... ימי שני מגורי... ימי שני חיי... ימי שני חיי אבתי".</b> ברי שיש משמעות לגיוון שבדברי יעקב, ויפה פירשו רש"ר הירש: המונה שנים, אינו מחשב ימים. רק אנשים נבחרים יחשבו כל יום ויראו בו תפקיד מיוחד. האדם האמתי אינו חי שנים, אלא ימים... - וכך אומר גם פרעה: כמה ימים חיית בשני חייך? ובהציגו כך את שאלתו, הוא מגלה את הרושם העמוק שעשתה עליו דמותו של יעקב. בתשובתו מבדיל יעקב בין חיים לבין מגורים: שאלתני על ימי שני חיי? לא חייתי הרבה, אך גרתי עלי אדמות מאה ושלושים שנה. ימי השנים שאוכל לקרוא להם חיי (בהם מילאתי את תפקידי במלואו) - היו רק מעטים, ודוקא הם היו רעים, מלאי מרירות ודאגה. הוטל עלי התפקיד לקיים בצרה את חובת הצרה. אין להשוות את תוכן חיי עם תוכן חיי אבותי: הם "חיו" יותר, כל ימי מגוריהם היו "חיים", והם זכו למלא את תפקיד חייהם בתנאים של אושר. אין זו תלונה על מיעוט שנותיו, אלא ענוה בהשקיפו אחורה על ערכם המוסרי של החיים שעברו עליו. <small>(פ' ויגש תש"ן)</small>
		והשוה להלן (מז, כח). <small>(פ' ויחי תשס"ז)</small>
	@22י	<b>רש"י ד"ה ויברך יעקב, כדרך כל הנפטרים מלפני שרים וכו'.</b> כלו' ברכה כמשמעה, שלא כביאורו למעלה (פס' ז) (פ' ויגש תשמ"ב) ור' גור אריה שלא בירכו שבכל פעם שיצא אל היאור יעלה היאור לקראתו, כי ודאי לא ייעשה נס מפורסם לעובד עבודה זרה, אלא הכוונה שעליית היאור כדרכו דבר יום ביומו תהיה בעת ביאת פרעה אל היאור. נמצא שלא בירך את הרשע, רק תלה בו ברכת הארץ הנתונה מכבר.
		וראה מש"כ להלן (יט, לרש"י ד"ה ותן זרע). <small>(פ' ויגש תשס"ב)</small>
	@22יב	<b>רש"י ד"ה לפי הטף, לפי הצריך לכל בני ביתם. ע"כ.</b> וראה שפתי חכמים (אות ל) ביאור המרחיב את דברי רש"י, והוא נחמד. אך הנה למעלה (מה, יט) "לטפכם ולנשיכם" אין רש"י מעיר מאומה ולהלן (כד) ד"ה לטפכם מפרש רש"י - בנים קטנים. (פ' ויגש תשנ"ג) ור' מלכה של תורה להלן (כד) שדווקא שם פירש רש"י מהו "טף" מפני שהכוונה לקטנים דווקא, שלא כפירושו לפסוקנו, שהכוונה לכל בני הבית. ור' דברי דוד שכאן אין רש"י מפרש - בנים קטנים, כיון שלשון הכתוב הוא "לפי הטף" ולא "והטף".
	@22יג	<b>רש"י ד"ה ולחם אין בכל הארץ, חוזר לענין הראשון, לתחלת שני הרעב. ע"כ.</b> ותמוה שאין רש"י אומר כרגיל - אין מוקדם ומאוחר בתורה. <small>(פ' ויגש תשנ"ח)</small>
	@22טו	<b>"ויתם הכסף מארץ מצרים ומארץ כנען" וגו'.</b> באשר לגמול אנשי ארץ כנען אחר שתם כספם, ראה רד"ק, ור' גם רמב"ן. <small>(פ' ויגש התשמ"ז, תשנ"ב)</small>
	@22יח	<b>רש"י ד"ה בשנה השנית, לשני הרעב. ע"כ.</b> ור' רמב"ן החולק עליו ומנמק היטב. ועם כל זה לא הבינותי כראוי, מדוע זה לא חזרו יעקב ובניו לא"י עם תום שנות הרעב, שהרי כשם שיעקב ראה שיש שבר במצרים, כך גם ראה־שמע שבא"י חזרו שנים כתיקונן. <small>(פ' מקץ תשנ"ז)</small>
		כלום פסק הרעב רק במצרים, אך לא בא"י? אך אם כך היה, אימתי פסק הרעב בא"י? (פ' ויגש תשמ"ז) ר' רש"י להלן (מז, כט; שמות א, י; שמות יג, יט) שהיו המצרים מונעים את ישראל מלצאת מארצם. ורמב"ן (מו, א-ב) ורבנו בחיי (מז, כז) כתבו שמנועים היו מלצאת מפני הגזירה האלקית שנגזרה בברית בין הבתרים. ור' מש"כ למעלה (ד).
	@22יט	<b>רש"י ד"ה ותן זרע, ...מכיון שבא יעקב למצרים, באה ברכה לרגליו וכו'.</b> הרי למעלה (י ד"ה ויברך יעקב) תולה רש"י (תנחומא נשא כו) את סיום הרעב בברכת יעקב, ולא בבואו, ואף כי אין הבדל גדול בין שתי סיבות אלה מבחינת הזמן, הבדל יש. <small>(פ' ויגש תשס"ב)</small>
	@22כא	<b>רש"י ד"ה ואת העם העביר, ...אלא להודיעך שבחו של יוסף שנתכוון להסיר חרפה מעל אחיו, שלא יהיו קורין אותם גולים. ע"כ.</b> זה מזמן התקשיתי בהבנת דברים אלה. כלום ראוי להכביד עול על אוכלוסיה שלמה ולגרום סבל קשה כדי למנוע מיחידי סגולה (ואפילו מבניהם הרבים) נחיתות פסיכולוגית, ואף רשמתי זאת בשעתו. רק עתה ראיתי שאלה הם דברי גמרא (חולין ס ע"ב). ואכן צ"ע. <small>(פ' וישב תשנ"ב)</small>
		אלא שלא שמתי לב לרישא של דברי רש"י, כלו' שיוסף עשה כן לזכרון - לצרכי מדיניות פנים מצרית, להבטיח את הקרקע לפרעה. פירוש שהמעשה משמש שתי מטרות. (פ' ויגש תשנ"ו) ור' מש"כ למעלה (מא, כח).
		ולשון הכתוב "ואת העם העביר אתו" קשה, ולא ראיתי מעיר. ומענין שגם אונקלוס וגם יונתן בן עוזיאל מתרגמים גם את התיבה "אתו" המיותרת לכאורה. (פ' ויגש תשנ"ט) ור' דעת מקרא שלשון "אתו" בא להטעמה יתרה.
	@22כב	<b>רש"י ד"ה הכהנים, ...חוץ מאותן שהם לשון גדולה, כמו כהן מדין</b> (שמות ב, טז) <b>וכו'.</b> ולא ידעתי מנין לו לרש"י ששם אין זה לשון משרת לאלוהות אלא לשון גדולה. (פ' ויגש תשנ"ד) ור' רא"ם שם שקשה לומר שהכתוב יכנה את יתרו "כומר" אחר ששב ופרש מעבודה זרה.
	@22כד	<b>רש"י ד"ה טפכם, בנים קטנים. ע"כ.</b> וקצת קשה, למה צריך לבאר כאן, והרי זו מלה שכבר הופיעה קודם. ועוד, למעלה (יב) הביאור - לפי הצריך לכל בני ביתם. ור' מה שכתבתי שם. <small>(פ' מקץ תשמ"ט)</small>
	@22כז	<b>"וישב ישראל בארץ מצרים...".</b> אע"פ שלמעלה (פס' ד) אמרו: "לגור בארץ באנו". ור' מה שכתבתי שם. <small>(פ' ויגש תשנ"ו)</small>
		<b>רש"י ד"ה ויאחזו בה, לשון אחוזה. ע"כ.</b> ולא ידעתי, מה רש"י מוסיף לביאור הכתוב ומה גם למעלה (פס' יא) אינו מפרש את התיבה "אחזה" כלל ועיקר. <small>(פ' ויגש תשנ"ג)</small>
