	@11ואמנם ר"נ ס"ל כרבו שמואל שם כ"ט ע"ב דהלכה כר"ש ולדידיה קאי מחמצת אשאור ונתחמץ ע"י ד"א, ותרווי' נוקשה ותערו' הוה מענינא דקרא וא"כ מתני' כר"מ לא אתי' דלמא ע"כ לא אמר אלא נוקשה דחמיר ומוקי קרא דכל, אמסתבר טפי אבל תערובות לא אלא כר"א אתי' דאמר להדי' עירובו בלאו וכיון דלוקה על הקל כש"כ אנוקשה דחמיר דהא תרווי' מפורשי' בקרא, וא"ש נוסחא הישנה עירובו ה"ה נוקשה דבכוונת הקרא הוה ה"ה, דשוו תרווי' בענין הכתוב דמיירי משאור ומנתחמץ ע"י ד"א, ואמנם בסבר' הוה כש"כ, וק"ל:
	@11ומיושב הטור דודאי בברייתא דתני' כוותי דר"י אמר רב דאית לה עירובו ולא נוקשה, ע"כ כר' יהודה אתי' דלקי אלפני זמנו ולאחר זמנו, ולא קאי מחמצת אלא אניתחמץ ע"י ד"א וליכא לאוקמי רבוי דכל אלא אעירובו כהרז"ה, ונוקשה אע"ג דמסברא חמיר טפי מ"מ אין לוקין עליו דאין עונשין מן הדין, אמנם אנן הא קיי"ל כר"ש א"כ האומר עירובו בלאו כש"כ נוקשה כנ"ל, וא"ש הטור. וא"ש לשון הש"ס דשמעתין דקאי לר"ז דאיהו מרא דשמעתי' פ"ק דביצה פתח הכתוב בשאור ע"ש. וע"כ לא מפיק שאור ממחמצת אלא נתחמץ ע"י ד"א, וא"כ יפה אמר אי דר"מ לר"מ מדלקי עלה בפסח אע"ג דלר"ז לא מפרש בי' קרא וע"כ מק"ו והא אין עונשין מן הדין אע"כ חמץ גמור הוא לענין תודה ומנחות מאשר תקריבו וכריה"ג דמוקי ליה למנחת נסכי' ולא הוה רק גילוי מלתא בעלמא, וק"ל.
	@11ואיידי דאיירי ארשום קצת מה שנ"ל עוד ביישוב הטור הנ"ל דהתם אמרי' וכזית בכדי א"פ דאורי' א"כ מ"ט דרבנן דפליגי אר"א בכותח ומסיק הנח לכותח דלית בי' כזית בכדי א"פ דאי משטר שטר לי' בטלה דעתו, והשתא י"ל דכ"ע נוקשה חמיר מעירובו שאין בו כזית בכא"פ ועירובו בכזית בכא"פ חמיר מנוקשה אפי' אי לא הוה כא"פ דאורייתא, חמיר מיהת הוה מנוקשה מסברא, ובהא פליגי ר"י אמר רב הוה ס"ל כהס"ד דכותח אית בי' אכילת פרס וכיון דשמעי' לר"מ דסופג אנוקשה מכ.ש"כ אתערובות כעין מתני' דיש בו כא"פ לפי סברתו, אבל כר"א לא אתי' דלמא דוקא עירוב.ו בכא"פ ולא נוקשה, ואמנם ר"נ כיון כהלכה דכא"פ דאורי' וכרת נמי חייב, והנח לכותח דבטלה דעתו, וא"כ כר"מ לא אתי' דנוקשה חמיר מכותח דמתני' דלית כא"פ וכר"א אתי' דע"כ מיירי מעירובו ביותר מכא"פ, דאל"ת כרת נמי איכא דכזית בכא"פ דאורי' וע"כ ביותר מכא"פ ובתערוב' כי האי הוה נוקשה ק"ו מעירובו, והכי קיי"ל למסקנא וכן פסק הטור, הקצרתי כי אין כאן מקומו להאריך בזה:
כד.	@11כשר בכהנים פסול בלויים וכו' עיי' פי' המשנה להרמב"ם דמפרש למתני' בקול דפסול בלויי' וכשר בכהנים כי היכי דתיתי מתני' גם בשילה ובית עולמי', וזהו לשיטתו בס' המצות בשרש ג' דלאו דלא יעבוד עוד בטל לגמרי משעברו הירדן, אך הרמב"ן שם ס"ל דכיון דמשא הארון לא בטל לעולם לישא למלחמות דמשו"ה מינה הרמב"ם לאו דלא יסורו בדי הארון א"כ הוא מצוה הנוהגת לדורות עולם ולא מיבעי' לפי הפשט שהיה נוהגת בלוים, אלא אפי' להרמב"ם שם דמשעברו הירדן ניטל המצוה מהלוי' וניתן לכהנים שישאו הארון א"כ מזה הטעם יפסלו הכהנים בשנים לישא הארון, וכהנים ולוים דשמעתין ר"ל עבודת כהנים ועבודת לוים. ולעולם נפסלו בשנים אותם שנשאו הארון, אלא שבמדבר היה פסולים גם לשיר אותן שנפסלו למשא משום שהיה המשא תדירה, משא"כ בשילה וב"ע לא נפסלו לשיר ואהא קאי בשמעתין אלו תוכן דבריו שם. וא"כ לא צריכים לדחוקי דשפיר אמר פסול בלוי' דהיינו בעבודת הלוי' שהוא משא הארון כשר בכהני' בעבודת' ומיירי אפי' בבית עולמי' כנ"ל:
	@11ומסתייעא הרמב"ן מקרא דד"ה גבי דהע"ה במנותו הלוים מבן שלשים ומעלה ושוב מצינו שנמנו מבן עשרי' ומעלה אע"כ אלו למשא אלו לשיר, ובס' מרגניתא טב.א כ' על דברי הרמב"ן דמ"ש דאפי' אי איתא כהרמב"ם דהמצוה לישא הארון ניתנה לכהנים. שיהיה מעתה הכהנים פסולים בשנים. דז"א דמקרא מלא דבר הכתוב זאת אשר ללוים ולא לכהנים, כי אין פסול השנים טעם משום אפיסת כח לשאת משא כ"א גז"ה הוא בלי טעם בלוים ולא בכהנים וכ' אלת"ה מאי שייך ללמוד ק"ו שיהיה כהנים פסולים בשנים. הואיל והטעם לא שייך גבי', דאין לה' משא וכן למאי אצטריך קרא למעוטי שילה וב"ע מה"ת לרבות כיון דלית בהו שום משא והנה בדברנו כבר נדחו רוב דבריו, ומ"ש מקראי דד"ה כ' מרגניתא טבא, דודאי משום משא הארון לא נפסלו בשנים כי לא היה צריך לזה כח כי נשא את נושאיו, ומשו"ה נמי לדורות שהכהנים נושאים הארון בשעת המלחמה לא נפסלו בשנים. אך הלוים שנשאו המזבחות ושולחן ומנורה לזה נפסלו בשנים ומשו"ה מנה אותם דהע"ה מבן שלשים קודם בנין המקדש שאז עדיין טלטלו הכלי' הנ"ל, ואח"כ מנה אותם מבן עשרים שישמשו במקדש שאין להם שוב משא בכתף אלו דבריו, וזה סותר למ"ש לעיל שפסול השנים לא היה מטעם אפיסת כח רק מגז"ה גם ע"כ צריך לדחוק כמו הרמב"ן בפי' יכול אף בשילה וב"ע כן שהרי לפי דבריו היה להם משא כל ימי שילה ונוב עד בואם לירושלים. וע"כ צריך להודות לרמב"ן דלענין שירה קאמר דבמדבר נפסלו בשנים משא"כ בשילה מפני שלא היה עבודת משא תדירה, גם מ"ש שהארון נשא נושאיו האמת כן הוא אך התורה לא סמכי דיני' על הנס, ועיין עוד בדברינו בסוגיא אי"ה.
	@11ומה כהני' שאין השני' פוסלי' וכו' וי"ל מה לכהני' שכן רבה בהם הכתוב מצו' יתירו' דכה"ג פריך בכמה דוכתי וי"ל דנילף מזר בבמה שמומי' פוסלי' בו כמבואר שלהי זבחי' ע"ש:
	@11ומה לוים שאין המומי' פוסלי' וכו', א"ל מה ללוים שכן נפסלי' בקול דזה אין מבואר בקרא להדי' וכיון שכן נוכל להכניס הפירכא בק"ו כמ"ש תו' פ"ק דקדושי' ע"ש:
	@11והנה הרא"מ פ' בהעלותך ס"ל דבפחות מבן למ"ד אין כאן פסול רק שאינו מחויב לעבוד בפחות מבן שלשים ודלא כרמב"ן דס"ל דפסולים קודם שלשים כמו אחר חמשים ע"ש. וצל"ע להרמב"ן איך ס"ד שיהיה כהנים נפסלים בשנים, הא ודאי קודם שלשים לא נפסלו מדאצטריך לקמן איש מזרעך ולא קטן, דאין לומר דאצטריך למעוטי בן שלשים שלא הבי' ב' שערות ולא הבי' עדיין סימן סריס כמבואר ספ"ה דנדה מ"ז ע"ב, דז"א דא"כ פסול משום מום דסריס מום הוא דלא גרע מאיטר דכ' הר"ן רפג"ה דפסול משום מום דה"ל חולשה באבר ומכ"ש סריס מיהו הרמב"ן פליג שם עיי' חי' רשב"א שם וא"כ מדאצטריך איש ש"מ דלא נפסלו קודם שלשים וא"כ איך בעי למילף פסול שנים בכהנים בק"ו איכא למיפרך מה ללוים שכן נפסלו בפחות משלשים דין הוא שיפסלו ביותר מחמשי' משא"כ כהנים, ותו קשי' להס"ד דגם לוים נפסלו במומי' א"כ למה לי איש איש על עבודתו למעט קטן בלוי' כמ"ש הרמב"ם, תיפוק לי' דבפחות משלשי' בלאה"נ פסול, ובן שלשי' שלא הבי' שערות ה"ל מום. אע"כ כהרא"מ דפחות משלשי' אין כאן פסול אלא אם ירצה שלא לעבוד הרשות בידו משא"כ משלשי' ואילך:
	@11ואין לומר דלמא לעולם כהרמב"ן והא דכתיב איש למעט קטן היינו בשילה וב"ע דאין פסול שני', ז"א דא"כ כי קאמר יכול אפי' בשילה וב"ע כן ה"ל למימר דא"כ איש למה לי כיון דגם בשילה וב"ע כן, ואין לומר נמי דנילף ק"ו שני' ממומי' ומה מומי' שאינם פוסלים בלוי' פוסלי' בכהני שני' שפוסלי' בלוי' למעלה מחמישי' מכש"כ שיפסלו בכהני' למעלה מחמישי' דהשתא ליכא למיפרך מה ללוים שכן פסולי' למטה משלשי' דלאו כהני' מלוים ילפי' אלא שנים ממומי' וכמ"ש כן תוס' לעיל גבי פרה ועגלה דז"א דמה למומי' שכן פסולי' בשילה וב"ע משא"כ שנים.
	@11ובזה אמרתי ליישב המשך הש"ס דאח"כ אמר יכול בשילה וב"ע כן דבל"ז לא היה שום הו"א שיהיה בשילה וב"ע כן כמ"ש תו' ד"ה יכול וכו', אבל השתא דאצטריך קרא שלא יהיה כהנים נפסלים בשנים וקשה נימא מה ללוים שכן פסולי' קודם שלשי' משא"כ כהני' מדאצטריך איש למעוטי קטן, וא"כ למה לי אשר ללוים ולא אשר לכהנים. ומדוחק ק' זו ה"א דהק"ו הוא שנים ממומים ולא כהנים מלוים וא"כ מזה נולד הטעות לאמר גם בשילה וב"ע כן דאלת"ה הא איכא למיפרך מה למומי' שפסולי' גם בשילה, אע"כ ה"א גם שנים פסולי' לדורות קמ"ל קרא עבודת משא לא אמרתי אלא בשעה שהמשא בכתף ואינו נוהג בשילה וב"ע, והק"ו הוא כהנים מלוים ומוכח באמת כהרא"ם. ומעתה קשו קראי אהדדי, כתיב מבן כ"ה שני' וכתיב מבן שלשי' בשלמא בל"ז הייתי אומר מבן כ"ה רשאי לעבוד, ומבן שלשים מחוייב לעבוד ועד בן כ"ה פסול, אבל עכשיו שמוכח שאין כאן פסול כלל מדאצטריך איש א"כ קשו קראי אהדדי וק"ל:
	@11והנה רש"י בחומש ס"ל דלוי אינו פסול בשני' אלא למשא אבל לשיר כשר והרמב"ן פליג ומייתי ספרי דס"ל כן דכל הפסול למשא פסול נמי לשיר, ונ"ל דספרי הוה ר"ש דדרש טעמא דקרא וא"כ אייתר עבודת משא לומר לא אמרתי אלא בזמן שהמשא בכתף דבלאה"נ ידעי' שהטעם משום אסיפת כח לשאת משא. וע"כ אייתר קרא למדרש דכל הראוי למשא ראוי לעבודת עבודה וכל הפסול למשא פסול לעבודת עבודה שהוא השיר וכמ"ש רמב"ן, אך אנן ס"ל כר' יהודה דלא דריש טעמא דקרא ואצטריך עבודת משא להשמיענו הטעם דפסול משום משא שלא יהיה נוהג כן בשילה וב"ע ולא דרשינן לפסלו לשיר, ועיין כה"ג ממש ב"מ קט"ו ע"א:
	@11וי"ל כמו פירש"י פ' שמות והנה נער בוכה קולו כנער והקשה רמב"ן דבסוטה אמר כן ר' יהודה והקשה לו ר' נחמי' א"כ עשית למשה רבנו בעל מום ואיך כ' רש"י הדיעה הדחוי' בש"ס ולפי הנ"ל י"ל דס"ל לרש"י לפי מה שפי' ז"ל שם בסוטה עשיתו בעל מום דלוי נפסל בקול ע"ש והי' קשה לרש"י מה בכך שנפסל בקול עכ"פ יכשר לשארי עבודות, וע"כ ס"ל לר"נ כספרי דהפסול למשא פסול לשיר ומכ"ש בהיפוך דשיר עיקור טפי ממשא כמ"ש רמב"ן ומשו"ה הקשה לר' יהודה, אך אנן לא קיי"ל הכי אלא אעפ"י שנפסל לשיר מ"מ כשר למשא ומשו"ה לא חש לי' רש"י, אבל הא אין לומר דמרע"ה נפסל למשא בלא"ה משום שהיה בן פ' שנים דא"כ מכ"ש דתקשי לרמב"ן דלדידי' ממילא פסול לשיר ומאי קאמר ר"נ עשיתו בעל מום הא בלא"ה היה פסול משום שנים, ועוד היכי הוה ס"ד למיפסל כהנים בשנים הא הוה אהרן בן פ"ג שנים כשנעשה כהן הגדול, אע"כ הוראת שעה היתה בצדיקים הללו שלא להקפיד על שנתם כי קווי ה' יחליפו כח ומרע"ה לא כהתה עינו ולא נס ליחו, אבל על מומי הגוף הקפיד הש"ס א"כ עשיתו למרע"ה בעל מום. מיהו י"ל בפשיטות לשיטת רש"י י"ל דהיא גופי' קאי קשי' לר"נ כיון דהיה בן פ' ולא הי' ראוי למשא אם תאמר שהיה גם בעל מום בקול לא היה ראוי לשום עבודה, ולולי דמסתפינא היינו אומר דנהי דאין קול פוסל בכהנים מ"מ בסנהדרי' דכ' כלך יפה רעיתי ומום אין בך פוסל שום מום אפי' מומי לוים דהיינו עובי קלא והיינו דא"ל ר"ח לר"ש ברבי אילמלא לוי אתה פסול אתה מן הדוכן דעבי קלך איקפד וא"ל לאבו', ולכאורה מאי אכפת לי' בזה הרי לא היה לוי' אע"כ לפוסלו מנשיא' קאמר, והיינו נמי דאמר ר' נחמי' עשיתו למרע"ה בעל מום והוא הי' מופלא שבסנהדרין וזה דלא כפירש"י בסוטה הנ"ל דלענין דוכן קאמר לי':
	@11והנה נחזור להנ"ל דלשיטת רש"י קשה איך בעי למילף כהנים מלוים שיפסלו בשנים נימא דיו לבא מן הדין מה לוים לא נפסלו אלא למשא אף כהנים לא יפסלו אלא לישא והרי לא הי' לכהנים שום משא ואפי' להרמב"ם דמשעברו הירדן היה המצוה לכהני' מ"מ הא אימעט שילה ובית עולמים. וי"ל זה, אבל לפי הנ"ל י"ל דלמ"ד היכי דמיפרך ק"ו ל"א דיו לק"מ ואידך מ"ד מצי סבר כספרי הנ"ל דדרש טעמא דקרא ונפסלו לעיקור עבודתם שהוא השיר כל שלא הי' ראוי למשא, והוה ילפי' כהני' מהם דכל שעברו עליו חמשי' שנה יפסול גם לעיקור עבודתו שהוא ההקרבה וק"ל:
	@11בכ"ד מקומות נקראו כהני' לוי' פירש"י על שם וילוו עליך וישרתוך ודוחק כי זה בלווי' ממש שיהיה נלווי' וטפלים להכהנים. אבל כהנים למי יהיה נלווים, אמנם בב"ר פ' ויצא איתא ע"כ קרא שמו לוי עתיד זה ללות את ישראל לאביהם שבשמים. ופי' היפ"ת שעתידים כהני' לצאת מהם המדביקים את ישראל להי"ת כדכתיב יורו משפטיך ליעקב ישימו קטורה באפיך ע"ש. וא"כ אין מן התימה אם יקראו הכהני' לוי' כי עיקור זה השם לוי משום כהני' נקרא כן ועפירש"י בחומש שהקב"ה ליוו בכ"ד מתנות כהונה א"ש נמי:
	@11ועפי"ז ישבתי סדור המדרש שאח"ז אמר כל מקום שנאמר, על כן היה מרובה באוכלסין טפי משאר שבטים חוץ משבט לוי שהארון הי' מכלה בהם. והקשה היפ"ת מ"ט היפך לפרש תחלה סיפי' דקרא טעם קריאת שם לוי ואח"כ רישי' דקרא, על כן, ע"ש, והנה הרמב"ן יהיב טעם פשוט יותר שלא נתרבו הלוי' כל כך משום שלא היה בגזירת כאשר יענו אותו שהרי לא נשתעבדו במצרים. משו"ה לא היה בברכת כן ירבה וכן יפרוץ שלא בטבע. אלא נתרבו בטבע, ונראה דמדרש מיאן בזה דהרי כל מקום דכתיב על כן היה מרובה באוכלסי' והשתא אי אמרת הטעם משום שהארון היה מכלה בהם א"כ מ"מ נתקיים ברכת על כן משילה ואילך שבטל מהם עבודה בכתף ונתרבו, משא"כ לטעמו של הרמב"ן לעולם לא נתרבו ומ"ט כתיב ע"כ. והרמב"ן לטעמי' אזל דס"ל מעולם לא בטלו מהם משא בכתף וא"כ אפי' להמדרש לא נתרבו אלא משפחת כהנים שלא נשאו הארון להרמב"ן כמבואר מדברינו לעיל וכי משום משפחת כהנים לחוד יאמר על כן קרא שמו לוי, וע"כ אין זה מוסכם להלכה הך דרשה דעל כן משו"ה פי' כפשוטו משום שלא היה בעבודת פרך לא נתרבו, והנה לפי הנ"ל דעיקור שם לוי הוא ע"ש הכהני' שעתידי' ללות את ישראל לאביהם שבשמים אין כאן תימא אם יאמר על כן משום הכהני' שנתרבו, וזה הוא המשך המדרש דס"ל נמי כהרמב"ן דלעולם הי' עליהם משא בכתף ולא נילף המצוה מהלוי' כלל, ולא הו"מ למימר כל מקום שנאמר ע"כ היה מרובה באוכלסי' שהרי שבט לוי לא היה מרובי' אבל אחר שאמר שנקרא לוי משום שעתיד ללות את ישראל לאביה' שבשמי' א"כ עיקור שמם ע"ש הכהנים יפה אמר כ"מ שנאמר ע"כ מרובה באוכלסין חוץ משבט לוי ולא מטעמו של רמב"ן אלא משום שהארון היה מכלה בהם וא"כ עדיין נתקיים הרבוי אצל הכהני' שעיקור שם לוי על שמם נקרא ושייך שפיר ע"כ קרא שמו לוי וק"ל:
כד:	@11קטן פסול לעבודה אפי' תם. אפי' להס"ד דכהנים שלוחא דידן נינהו איצטריך איש למעוטי קטן אע"ג דאין שליחות לקטן, כבר כתבתי לעיל ריש מכילתין דבקדשי' שכל מעשיהם ע"י שליח אפשר אפי' קטן נעשה שליח, ועוד משכחת לי' בקרבן עצמו שירש מאביו, א"נ במופלא סמוך לאיש שנדר בקרבן, מיהו בנדה משמע שצריכים להמתין עד שיגדיל ונדע שהיה למפרע מופלא סמוך לאיש. אמנם למסקנא דשלוחא דרחמנא נינהו נראה דלא צריכים לכל זה דגבי רחמנא לא שייך אין שליחות לקטן:
	@11התורה העידה על כלי חרס אפי' מלא חרדל, ע' תו' ק' ר' אפרים. ויש לעיין א"כ למה לי תוכו של זה ולא של אחר תיפוק לי' מדאצטרי' כף אחת בקדשים ש"מ אין צירוף בכלי שטף ומדאצטריך תוכו למעוטי כלי שטף ש"מ לא אצירוף קאי אלא אאויר, וי"ל אכתי מנ"ל דלמא תוכו צריך לאויר דמכל ה"א צירוף קמ"ל תוכו לאויר ואיכא ב' חומרות בכלי חרס חדא שמטמא מאויר ועוד שאפי' שיעורי' קטנים מצטרפי' משא"כ כלי שטף דצירוף אין בהם מדכתיב כף אחת, אבל מאויר מנ"ל למעוטי כיון דלא מייתר תוכו למעוטי מני' תוכו של אחר כך היא ק' ר' אפרים. ולפ"ז נמשכה ק' זו דוקא לשיטת ר"ת ולא לפירש"י וק"ל:
כה.	@11ולא יהא כל הכלים מטמאים מגבן אלא מתוכן ובנגיעה וכו' אמר קרא וכל כלי פתוח וכו' הא כל הכלים בין שיש צמיד פתיל עליהם וכו' צל"ע מנ"ל דמטמאי' מגבן דלמא היינו טעמא משום טומאת מדרס דשייך בכל הכלים ולא בכ"ח משום שאינן ראוי' לישיבה שמשתברין כפיר"שי סוף מס' עירובי' ומשו"ה כ"ח מציל כדאמר רבא בעצמו במס' שבת פ"ד ע"ב, אבל בגבו מנ"ל לחלק ביניהם וצ"ע לכאורה:
כה:	@11מכלל דכלי עצם מקבלי טומאה, אמתני' דכלים דמייתי תו' ה"ל לשיולי מכלל דמקבלי טומאה, אלא נראה דאמתני' י"ל מדרבנן בעלמא דומי' דכלי זכוכית אמנם ר"נ דאמר ככלי מתכות דמו משמע להש"ס לכל מילי קאמר אפי' לענין פשוטיהן, וס"ל מתניתין דפשוטיהן מדאורייתא מיירי ודומי' דכלי עץ כמבואר בב"ב ס"ו ע"א, וקמ"ל איהו דמדרבנן גם פשוטיהן טמאי' ככלי מתכות, וא"כ מוכח מזה דמקבליהן מיהת מדאורייתא מטמא ושאל מנה"מ, ומיושב בזה ק' תו' בשבת פ"א ע"א אפירש"י שם דכלי עצם פשוטיהם טמאים בפ"ק דחולין וכן הקשה רשב"א בשמעתין ולפי הנ"ל ניחא.
	@11ואמרי לה זה וזה לחיוב, עיין פיר"שי במס' עירובי' כ"ח ע"ב סותר לפירושו שבכאן וצ"ע, ועיין רא"ש פ' כיצד מברכי' סי' ג', ודע דר"י בר"י שאמר משום אביו ר' יוסי, ור' יוסי ס"ל סמדר הוא פרי שם ל"ו ע"ב, וצריך לומר הכא מיירי בקטנים שלא הגיעו לסמדר:
	@11התמר עד שלא החמיץ, פירש"י בחרצנים והתו' הקשו על זה ונראה לי הכונ' לפיר"שי דשמעתין קאי ע"כ ללישנא דר"פ אלו עוב.רין דמשני דלר' יהודה לא נחשדו ע"ה על תמד ולעולם אין חלוק בין דפורצי' לדרוקי. דאלת"ה ק' להך לישנא דמוקי מתני' כר' יהודה ולר' יהודה הא יש לחלק בין רווקי לדפורצני, א"כ ה"ל למתני' למינקט כפי סדר משניות דלעיל ולימא הכי התמד שהחמיץ, הניקח בכסף מעשר אינו פוסל המקוה והפוסל המקוה אינו ניקח בכסף מעשר, והיינו מפרש"י דרווקי ניקח ואינו פוסל ודפורצני פוסל ואינו ניקח, בשלמא לר"א לקמן דמוקי פלוגתי' בלא החמיץ ומתני כרבנן אין ק' כל כך דלא שמענו דמחלקי' בין תמד לתמד אלא הכל תלי' בהחמיץ, אך לר' נחמן דמוקי כר' יהודה והוא מחלק ע"כ בין דרווקי לדפורצני כמוכח ר"פ אלו עוברין א"כ קשה כנ"ל אע"כ דסוגי' אזלא כלישנא קמא דפסחי' דלא מחלק גם לר' יהודה, ולישנא בתרא דהתם ס"ל כר"א דמוקי פלוגתי' בלא החמיץ ומתני' כרבנן, ומיהו בין למר ובין למר מתני' אפי' בדפורצני נמי, וק"ל:
	@11עד שלא החמיץ. הלשון משמע דמיירי מתמד שבכלי א' וחלוק בזמן שקודם שהחמיץ פוסל ואינו ניקח ומשהחמיץ ניקח ואינו פוסל, ולמאי דמוקי נמי בששייר בכוס ולא החמיץ אינו רוצה לומר שכבר נתברר שלא יחמיץ עוד לעולם. שזה איננו במשמע לשון המשנה, אלא שאפשר שעדיין יבורר שיחמיץ ומ"מ פוסל המקוה פי' שאסור לטבול בו עד שיבורר מה יהיה אם הנשאר בכוס דלמא לא יחמיץ לעולם. דנהי דאם לא נשתייר בכוס לא היה פוסל המקוה מספק דהרי ספיקא דרבנן לקולא, ועוד רובא מחמיצין, וגם איננו צריך להשאיר בכוס כדי לברר משום דאפי' היכי דאיכא לברורי אזלי' בתר רובא ומכ"ש בספק מים שאובים דרבנן, מ"מ היכי אירע ששייר בכוס ואפשר שלמחר יתגלה שאינו מחמיץ לעולם ונתברר שלא טבל כהוגן, בכה"ג לא סמכי ארובא אפי' בדרבנן, וא"ש לשון המשנה עד שלא החמיץ ומשהחמיץ אלא שקצת לא משמע כן מלשון רש"י ותוס' דשמעתין עיי', וק"ל:
	@11ומצא כדי מדתו, פירש"י דביותר מכדי מדתו מודה רבנן והוא נגד מסקנת הש"ס פ' המוכר פירות דלרבנן דאחרים דקיי"ל כוותי', ס"ל דרבנן פליגי אר"י אפי' ברמא תלתא ואתי תלתא ופלגי ע"ש וי"ל דלס"ד דהשתא היה הפלוגתא יותר רחוקה דלרבנן אפי' ביותר מכדי מדתו וגם החמיץ פטור. ולר"י אפי' רק כדי מדתו וגם לא החמיץ יהיה חייב לכן פירש"י דמודו רבנן ביתר מכדי מדתו, והש"ס דב"ב אזל למסקנא דפליגי או בהחמיץ לר"נ או בלא החמיץ לר"א, ולא הוה פלוגתא רחוקה כ"כ א"ש דפליגי רבנן אפי' ביותר מכדי מדתו וק"ל:
כו:	@11כל מקום שיש מיאון וכו' זו דברי ר"מ וכו', ע' תו' ב"ב קנ"ו ע"א ד"ה לאפוקי וכו' והמשנה למלך פ"ב מאישות תמה עליה' משמעתין, ובאמת יותר יש לתמוה אמ"ש שם המגיה בשם רשב"א שמפרש מיאון דשמעתין ר"ל קידושין שיכולה למאן, ולדידי' צ"ל לר' יהודה אין הקידושין כלום עד שירבה השחור, וא"כ חליצה נמי לא. ע"כ נ"ל דס"ל לר' יהודה דוקא בת הוה קטנה עד שירבה השחור ולכל מילי מן התורה, אך בבן מודה דסגי בב' שערו' וכה"ג מצינו חלוק בב"מ י"א ע"א ע"ש, ומשו"ה בחליצה דאתקש אשה לאיש סגי בשתי שערו' כמו באיש:
כז.	@99אשר בחר בנו מכל עם ולשון, ועזרנו בחי' פ' ראשון, הוא יעמוד לימיני, בחי' פרק שני.
	@11השוחט, וקרא למאי אתא דלא לשווי' גיסטרא, עיין ש"ע י"ד סי' כ"ד סעיף ה' וט"ז וש"ך שם ועמ"ש ת"ח בשמעתין לסלק ק' תוס' מפיר"שי, ודפח"ח, אך מה שהקשה על שיטת תו' דהך ילפותא אינו אלא לאפוקי מן העורף דלא, א"כ ע"כ לית להו דרשא דראשו של זה ממול ערפו ולא ראשו של אחר, וא"כ לפ"ז תקשי ק' תוס' לעיל כ"ג ע"ב ד"ה פרה וכו' שתהא כשרה במליקה ע"ש, פי' כוונתו צ"ל דמשחט לא ידעי' אלא ששחיטה תהיה מצוואר, אבל אפשר שגם מליקה כשרה בו, ולפע"ד דלק"מ דכ"ע מקרא נדרש לפניו ומלק ראשו של זה במליקה ולא ראשו של אחר ובזה לק"מ ק' תו' הנ"ל, אך תנא דלקמן דרש גם לאחריו ראשו מול ערפו ראשו של זה מול ערפו ולא של אחר שתהי' גם השחיטה מן הצוואר דווקא, ואמוראי דהכא לא דרשי לאחרי' וא"כ מדומלק ידעי' דראשו של אחר אינו במליקה מ"מ הי' אפשר דהשחיטה תהי' מן העורף משו"ה בעי ושחט או וזבחת:
	@11ומ"ש עוד דלכ"ע בעי' תרי קרא דאי לאו משני קרא בלישני' פעם ושחט ופעם וזבחת לא הוה דריש כל מ"ד כדאי' לי', מקום ששח או מקום שזב. א"כ לדבריו גם לתנא דבי רבי ישמעאל דדרש מקום שסח צריך נמי קרא דוזבחת, ולא משמע קצת כן לעיל י"ז ע"א דמשמע דלר"י אייתר לי' וזבחת ע"ש:
	@11מנין לרבות את הראש שכבר הותז, ע' פירש"י. והנה לרוב המפורשים לעיל כ"א ע"א גבי הותזו ראשיהן דהיינו הותזו ממש ולא סגי בסימני' א"כ הכא לא הותז לגמרי בשחיטה, ואפי' לשיטת רש"י דגם שם הותזו הסימני' ודינו כהותז לגמרי, מ"מ הכא קשה מה בכך שנשחטו הסי' כיון שעדיין מחובר במפרקת, א"כ יקרב אגב הנתח שמחובר בו כמ"ש מהרש"א. גם מ"ש תוס' דהאי תנא לא אתא אלא למעוטי זנבו הוא הוא דוחק דמסתמא עיקור ילפותא דלא לשחוט מהע.ורף ולא לשווי' גיסטרא כהנך ילפותא דלעיל וכן הקשה בת"ח. ולולי דברי רש"י ותוס' ורשב"א הייתי מפרש. דהכי קאמר דודאי מסברא חצ.ונה תהי' שחיטה אעורף כמו מליקה וא"כ יהי' הראש כבר הותז לגמרי שהרי נשחט המפרקת וגם הסי' וממילא לא יהי' בכלל והפשט ונתח שהרי הי' נתוחו קודם ההפשט כמ"ש רשב"א סי' זו, משו"ה כתיב ראשו, והשתא דכתיב ראשו הדר ערבי' בכלל שאר נתחים כמ"ש תו' ד"ה מנין וכו' לומר שגם הוא בכלל והפשט שניתוחו הוא אחר הפשט הבהמה, והא כיצד הרי צריך לשחוט, אע"כ השחיטה היא מן הצוואר ולא מן העורף, נמצא דאחר שחיטת הסי' עודנו מחובר במפרקת, ומנתחים גם אותו אחר ההפשט כמו שארי נתחים וא"ש וק"לךּ
כז:	@11מה עוף בסי' א' דכתיב ולא יבדיל כ"כ רש"י ותו'. וצ"ע מנ"ל ולא בסימני' דלמא לא יבדיל העור ויהי' תלוי בקצת עור או בשר ורש"י ז"ל לעיל כ"א ע"ב ד"ה והקריבו נשמר מזה ע"ש וכל זה אי כבר ידעי' שיש שחיטה בסימני' בשום מקום. אבל למאי דלא ידעי' עדיין, קשה וצ"ע:
